"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1552639_at",2.99585017919142,-0.667788620043123,0.181983063403807,-3.66950972004108,0.000243016098072599,0.0165809926623593
"1552848_a_at",4.26333749200357,-0.597509247594052,0.154084247370186,-3.8778087818318,0.000105401507406411,0.00827548807353843
"1553394_a_at",4.90605676636899,1.62971557039058,0.174030797262737,9.3645239579646,7.63938818231689e-21,1.32033755055837e-17
"1553410_a_at",2.43313755978071,0.667315011095065,0.196759932312922,3.39151880797451,0.000695063924291968,0.0379435588809469
"1553434_at",4.20770037663995,1.62247806571829,0.166463855299283,9.74672887877828,1.90508039150879e-22,4.17149103060709e-19
"1553542_at",3.62705755897683,0.681157138253944,0.167445733155413,4.06792771256665,4.74330902308053e-05,0.00429161571343959
"1553602_at",6.24133627159344,1.52240421270686,0.218458744661497,6.96884079905262,3.19563065585385e-12,1.42025895654377e-09
"1553603_s_at",6.13321563900807,-0.443229618974382,0.122975002455533,-3.60422533136073,0.00031308534840575,0.0203966048298582
"1553613_s_at",7.49565086996735,-0.860188856418896,0.11624535296659,-7.39976983566925,1.36420744139287e-13,8.02520479030725e-11
"1553798_a_at",2.61886870145289,-0.840712058766832,0.201908521913499,-4.16382652301823,3.12957931366778e-05,0.00306077516300005
"1553962_s_at",5.11462490727645,0.601478106497961,0.137235418153704,4.38281978945335,1.17153017414871e-05,0.00131927686525421
"1553972_a_at",5.56950928877612,-0.549390160827117,0.132324810609737,-4.15183032037297,3.29826773194571e-05,0.00319405219623853
"1554020_at",3.31704900387084,-1.04512574919879,0.181912019824783,-5.74522645730309,9.17980462116032e-09,2.34943389180788e-06
"1554063_at",3.92540658149879,-0.553900100539376,0.158646757981376,-3.4914051039379,0.00048048711750377,0.0286691714438023
"1554242_a_at",2.96804830631106,-0.865754918443489,0.185048828295458,-4.67852148223918,2.8895090148336e-06,0.000394073039137202
"1554712_a_at",4.52855138191129,0.635945889964431,0.141986256399899,4.47892567977362,7.50196452532643e-06,0.000896007363033987
"1555203_s_at",4.02726241386789,0.586412710172991,0.159293800078353,3.68132789778728,0.000232022382010471,0.0160156395176195
"1555416_a_at",3.64958985297192,0.743867801591162,0.162042819457924,4.5905631861973,4.42051606188067e-06,0.000576921258486638
"1555487_a_at",4.52256405810756,-0.700982446104216,0.146409295606015,-4.78782746138297,1.68596498236071e-06,0.00024887874087927
"1555788_a_at",2.82100293602896,0.69758683148065,0.18610974522166,3.7482552600876,0.000178068979121803,0.0130940498938559
"1556194_a_at",4.80954159492727,-0.494776275127557,0.144858090247938,-3.41559297296203,0.000636432991419236,0.0354299010223132
"1556420_s_at",4.00447225041172,0.520189764791539,0.156275246360429,3.32867665805361,0.000872596457011299,0.0453129338032192
"1556474_a_at",3.71771053113944,1.42038556961221,0.188091979006035,7.55154779655243,4.30115637989887e-14,2.73428673479571e-11
"1556654_at",4.24137897191874,0.850734608475051,0.154557330814641,5.50433036072116,3.70574087320148e-08,8.39414199864155e-06
"1556655_s_at",4.70856278935679,0.644402255690007,0.143430882576497,4.4927720175348,7.03020338954607e-06,0.000852579804294058
"1556666_a_at",3.75124613659886,0.727677299056436,0.175873855758132,4.13749556987688,3.51117226267062e-05,0.00337534984294877
"1557155_a_at",4.64083618635163,-0.847413220389793,0.14489345199826,-5.84852668428363,4.95946089983693e-09,1.31189390541056e-06
"1557758_at",3.40753339449186,0.586923177082988,0.158929302070635,3.69298278817166,0.000221639029358608,0.015599429827036
"1558164_s_at",2.45556187817282,-0.709861833935807,0.205702081586779,-3.45092197638429,0.000558675053912198,0.0320239754129817
"1558996_at",5.51409014075401,0.461593160496847,0.13110515066659,3.52078585890734,0.000430269939762001,0.0262112201016685
"1559051_s_at",2.72019558882733,-0.709964715079312,0.189916047377272,-3.73830818871747,0.000185262758731162,0.0134925277438099
"1559078_at",5.52519280384563,-0.614017446528864,0.126255757386574,-4.86328274637683,1.15454736993555e-06,0.000178147822304808
"1559258_a_at",4.55057718915701,-1.15348059424269,0.153784557589853,-7.50062693108013,6.35133197082444e-14,3.91142809840741e-11
"1560527_at",2.6976991067136,-1.18213677320422,0.206775855342726,-5.71699617078048,1.08423559320541e-08,2.72191475608905e-06
"1560813_at",4.06658563121703,0.528541157147415,0.157631608625585,3.35301505678874,0.000799363578649551,0.0423469302270073
"1561443_at",2.34875923662612,0.763248393402417,0.192228221710318,3.97053245674097,7.17121855878274e-05,0.0059379497536946
"1561817_at",4.195838644172,0.977678103736377,0.153675004665904,6.36198518986151,1.99162650287574e-10,7.07188891750852e-08
"1564307_a_at",2.8893307834637,-0.734589324514205,0.17940773362038,-4.09452429775723,4.23036050270758e-05,0.00393243935975746
"1565597_at",3.74554225285192,0.520330230605395,0.157134946979747,3.31135906179075,0.000928439948049604,0.0475292494013835
"1566968_at",4.52287797514797,0.606035023565823,0.137155080432638,4.41861155747323,9.93370017943118e-06,0.00114173730057264
"1569112_at",3.26123058849923,0.678817236420574,0.168176674265969,4.03633404800854,5.42928978341702e-05,0.00484140333763798
"1569208_a_at",5.87972888172357,0.458189178587205,0.127561291440977,3.59191392162418,0.000328258284251595,0.0212795592360072
"1569362_at",5.21532749447019,0.59986684596314,0.132421781533382,4.52997111968262,5.89917497726304e-06,0.000733470291967967
"1569872_a_at",3.8748349574749,-0.731730048516021,0.163921517999266,-4.46390478472325,8.04793391069539e-06,0.000946869454197458
"201116_s_at",7.46869055909155,0.500388985441558,0.11570822591426,4.32457572906136,1.5282569968999e-05,0.00164127305928645
"201117_s_at",8.52721329479226,0.379847539595593,0.107806177962362,3.52343016675916,0.000425999340449798,0.0260741802222396
"201124_at",5.44084080648652,0.509429048028803,0.142222493689487,3.58191615695499,0.000341083268083339,0.0218592779320922
"201387_s_at",5.08595387744333,-0.578050486706904,0.144458803066783,-4.0014902133702,6.29447990774258e-05,0.00544058401499487
"201388_at",8.44813548350702,0.36246552081794,0.102906208312002,3.52229011994085,0.00042783565771511,0.0261032733950207
"201525_at",7.42985406438874,0.637358909281516,0.119450622894201,5.33575207762652,9.51493381234093e-08,1.95323750666461e-05
"201820_at",4.23474013669582,-0.905357888030447,0.227854159654042,-3.97340952390371,7.08510784277338e-05,0.00589140169863017
"201860_s_at",8.11084688089296,0.398456730218961,0.113093181933064,3.52326040711096,0.00042627231171586,0.0260741802222396
"201884_at",3.35166659782269,2.00649094805166,0.226805837846561,8.84673413657496,9.01177427475134e-19,9.59973165581215e-16
"201942_s_at",4.57336234099246,0.604292199894634,0.139641505096742,4.32745407231174,1.50842785566516e-05,0.00162885412337498
"201951_at",9.83358020681881,0.407889948919439,0.0990005250974499,4.12007864117829,3.7874310583855e-05,0.00358840883978861
"201952_at",11.4159916989946,0.362241356976074,0.0925098620401631,3.91570529873677,9.01403019930633e-05,0.00731026720731398
"202035_s_at",4.81520624301588,-0.93080961303645,0.149569774045151,-6.22324676879877,4.86970528208353e-10,1.58623606601686e-07
"202036_s_at",6.98924828462783,-0.963484755735377,0.127510012716925,-7.55614978938428,4.1517570094487e-14,2.68257952082641e-11
"202037_s_at",8.61700830873759,-0.825977887861042,0.114872494701448,-7.19038870016489,6.46071252178211e-13,3.44111518018271e-10
"202094_at",3.80098379860791,-0.61135588385901,0.154208613065258,-3.96447300644808,7.35582695175679e-05,0.00606532559574356
"202134_s_at",4.57873972907664,-0.711453497665741,0.14373329207754,-4.94981703530406,7.42832813263562e-07,0.000120983522735413
"202234_s_at",4.38094181074932,-0.56862676502506,0.151833849624863,-3.74505926333272,0.000180351198016707,0.0132371734052709
"202236_s_at",6.8819290830646,-0.436080934472723,0.118142789540725,-3.69113456833016,0.000223255976693331,0.0156573150629732
"202240_at",3.87427546680219,-0.622842425359009,0.154464379176433,-4.03227222146527,5.52401464368301e-05,0.00490347842010919
"202341_s_at",7.0285837408374,-0.418553626911836,0.11483435312081,-3.64484682098136,0.000267551109364665,0.017903666255516
"202342_s_at",7.10754393720088,-0.41208919963711,0.115178027411341,-3.57784560908823,0.000346437975777047,0.0220846797388468
"202363_at",7.2712674504205,0.421463536227771,0.118768249201488,3.54862127766797,0.000387253620313981,0.0241506553655937
"202431_s_at",10.2500275316411,-0.346987045401688,0.0982151262106919,-3.53292877369346,0.000410983180895078,0.0253497513173687
"202580_x_at",6.62838532553911,-0.44240567159849,0.11495768160477,-3.84842200558203,0.00011888113362578,0.00918741372691467
"202965_s_at",2.99622974689878,-1.03388459988896,0.196621776612092,-5.25824055556511,1.45440190496792e-07,2.69125806020683e-05
"202991_at",8.04830666759652,0.702668007183693,0.106391519222547,6.60454904975905,3.98729182531371e-11,1.54073647061681e-08
"203074_at",7.37144686477574,-0.421584833779795,0.117590143971787,-3.58520552437577,0.000336812855746331,0.0217097487205097
"203108_at",8.3863259916397,0.43095826949628,0.107686835275352,4.0019587203425,6.28202604792875e-05,0.00544058401499487
"203128_at",6.69655393679805,0.40560035338952,0.119399231084973,3.39700976048051,0.000681265369426126,0.0375229446884109
"203263_s_at",5.96430704617843,-0.415518859693141,0.125749925879179,-3.30432687564663,0.000952047566824352,0.0482934398955148
"203418_at",5.31071003906268,-0.454672307397655,0.126309945847034,-3.59965562765959,0.000318638885854977,0.0207241469423895
"203431_s_at",6.20122635416895,0.55173352375333,0.12370675239474,4.46001138234384,8.19553002733671e-06,0.000961364941956693
"203453_at",7.29356890851972,0.748816885438901,0.124859574247484,5.99727245549207,2.00659242495774e-09,5.73334147914397e-07
"203571_s_at",8.44267272078151,0.525964185157346,0.11348648313657,4.6345976244977,3.57632429956933e-06,0.000482730294326115
"203636_at",6.30742881762051,-0.459551460536643,0.124296041023901,-3.69723328877608,0.000217962024553383,0.0153956187020557
"203638_s_at",7.47948415370897,-0.71732469607097,0.123373530748866,-5.8142511745986,6.09059060676959e-09,1.60036358783478e-06
"203639_s_at",4.27502123578292,-1.03187793444922,0.173157233813695,-5.95919622716682,2.53481578797542e-09,7.08561911115341e-07
"203649_s_at",3.17141304215187,0.678161247442014,0.185337446333092,3.65906221791365,0.000253139882307364,0.0171725564909853
"203699_s_at",4.04980966957905,0.601152566316322,0.157002295251042,3.82894126073187,0.000128695716208336,0.00977343537309316
"203702_s_at",6.33606001663674,-0.423012194722716,0.118213357944367,-3.57837897576509,0.000345731895163576,0.0220846797388468
"203722_at",4.30260944520791,0.838322205936817,0.153198857380296,5.47211787523841,4.44688876035421e-08,9.79160187712853e-06
"203757_s_at",3.39108046499859,2.61712484712512,0.358621978056258,7.29772575933581,2.92672396506818e-13,1.62470279379151e-10
"203767_s_at",5.5868495660486,0.612765329388799,0.13009932099007,4.70998099548551,2.47739890842329e-06,0.000343817607664069
"203789_s_at",8.86484488432128,0.468903454150322,0.107670095131526,4.35500176328003,1.33065846994876e-05,0.00147321834085844
"203806_s_at",3.17080718333531,-0.696701162556779,0.173061942750319,-4.02573293402773,5.67981237514186e-05,0.00498583797224591
"203819_s_at",4.58927423952628,-0.635939007377789,0.153722261217834,-4.13693503035728,3.51975715173618e-05,0.00337537003354087
"203820_s_at",4.78640617153665,-0.528043293546285,0.149240810348505,-3.53819637077289,0.000402870323243362,0.0249273640821254
"203824_at",3.15409460049863,1.12967145231601,0.201877548941757,5.59582508425403,2.19574993946919e-08,5.27702976306333e-06
"203881_s_at",6.00910487524185,-0.598870690605647,0.131939481688215,-4.53898016683766,5.65269519050531e-06,0.000709539261906294
"203963_at",8.06563202286796,0.555441941828273,0.122308627351631,4.54131449150683,5.59045646507172e-06,0.000703968853400437
"204014_at",8.79173911109612,0.533422082928959,0.106137567774015,5.02576132199211,5.01439228512379e-07,8.37446006465547e-05
"204015_s_at",7.84552166322241,0.520965194182455,0.11192944283133,4.65440710687278,3.24914277097204e-06,0.000440074615721966
"204061_at",6.35858590112007,-0.420531190548177,0.117787818344092,-3.5702434806941,0.000356649565606977,0.0225633803833602
"204069_at",5.23809735036602,0.514326779531466,0.135930294021568,3.78375389558017,0.00015448058103455,0.0115098253703133
"204086_at",4.12270906137426,-0.659493972931671,0.170141004484476,-3.87616127534878,0.000106117362138798,0.00829863037964007
"204197_s_at",4.78727209203464,-0.477579315979599,0.141680572637856,-3.37081723406299,0.000749455611730073,0.0404090882089317
"204259_at",7.91891778520133,-0.488171227221347,0.110481912971306,-4.41856240621151,9.93595915401677e-06,0.00114173730057264
"204268_at",5.60285102454255,-0.647615626421983,0.143425512611031,-4.51534468751255,6.32138618006248e-06,0.00077859723406557
"204284_at",6.11645197053318,0.557083117723045,0.136099354662562,4.09320910524703,4.25443723752195e-05,0.00394551504187506
"204285_s_at",9.02785762641913,-0.379875212130907,0.107178521862309,-3.54432217883103,0.000393623925703912,0.0244319581223527
"204286_s_at",7.47332696339945,-0.418323886942426,0.118852410818075,-3.51969206230697,0.000432048097924069,0.0262384341010466
"204304_s_at",8.1836519450737,-0.382959990558262,0.115565156225376,-3.31380152172694,0.00092036813588588,0.0472951625916637
"204337_at",6.0324619881853,0.460192087821648,0.12533671095339,3.67164643400277,0.000240992931880074,0.0164904434325021
"204364_s_at",5.4410596892311,0.898037869345911,0.14104352031418,6.36709766847493,1.92638517448488e-10,6.90241320610428e-08
"204368_at",3.87515382408333,0.680036463605422,0.156200408288247,4.35361514773063,1.3391070670986e-05,0.00147841921407911
"204385_at",4.51138670179557,0.538655785020793,0.13734024496907,3.92205347487258,8.77974997342451e-05,0.00713494980314543
"204404_at",5.75597694016462,0.538077256863044,0.12810544137755,4.20026855281838,2.66598572257851e-05,0.00266693302714999
"204462_s_at",3.58184846288615,0.708754663389528,0.164793080070853,4.30087636619691,1.70123961648352e-05,0.00180249081301295
"204508_s_at",5.508704076474,0.899297659810184,0.15667187586442,5.74000697220483,9.46726532632568e-09,2.40737287465678e-06
"204521_at",4.42055313674743,-0.561245786389633,0.15420424555226,-3.6396260322121,0.000273034278584864,0.0181473407354871
"204579_at",2.64154417228173,1.41347227504069,0.202392440987465,6.98381949515711,2.8726110179754e-12,1.31652431002887e-09
"204580_at",5.16515137810583,-0.483988764736664,0.128820089815024,-3.75709072576827,0.000171900187342793,0.0127115834595288
"204602_at",3.93067119324133,0.591833379066062,0.171519432313945,3.45053252031982,0.000559481757083495,0.0320239754129817
"204607_at",2.57987808080684,1.84315016826367,0.252958875637864,7.28636290628648,3.1843450331326e-13,1.743163543554e-10
"204623_at",5.1539263205523,2.09705458843965,0.181926273348429,11.5269474267926,9.65051209656296e-31,7.60730567547865e-27
"204624_at",3.31201237236976,0.842125483426892,0.184535520272255,4.56348719305887,5.03108802339678e-06,0.000639662268884389
"204629_at",2.57931980557641,-0.716351365625178,0.196816144165152,-3.63969819987975,0.000272957771304954,0.0181473407354871
"204667_at",6.06615940176603,1.5677362360685,0.147063631526091,10.6602578747714,1.56163838070447e-26,6.83893501523178e-23
"204720_s_at",4.87111444070658,-0.476568863020188,0.144677041989719,-3.29401857036898,0.00098765973100016,0.0494633044950957
"204729_s_at",3.37918950046665,0.540066686489556,0.163553044504148,3.30208886130432,0.000959676621195531,0.0485554484567403
"204733_at",5.13025017138603,-0.773489701758674,0.148139303776504,-5.2213671999271,1.77606972018014e-07,3.22589916825715e-05
"204855_at",6.09410302799863,-0.527779319603927,0.130776021727418,-4.03574992290254,5.44281663585058e-05,0.00484250959109289
"204885_s_at",3.58741291009061,-0.883529284879828,0.167002966446875,-5.29050054425763,1.21982059027154e-07,2.33388391965837e-05
"204913_s_at",5.18745771065742,0.407938865255806,0.12032621448204,3.39027423917418,0.000698227377163422,0.0380198383395181
"204915_s_at",3.64409636514457,0.546342091339888,0.142582952447306,3.83174904125931,0.000127235490888144,0.00969992193010697
"204941_s_at",3.67242216387809,1.11005062011615,0.161904695097665,6.85619783568685,7.071742747004e-12,3.0296268329393e-09
"204942_s_at",7.04602224751994,0.728802499519349,0.115093741214269,6.33225136163177,2.41609444410484e-10,8.42725189557065e-08
"204951_at",4.73731828530972,0.586793786836995,0.14700780654803,3.99158249222145,6.56338494808193e-05,0.00557136453874524
"204988_at",2.60245236659959,1.06111869854323,0.205957349797429,5.15212833912899,2.57546678594931e-07,4.53167178131277e-05
"205005_s_at",7.24807611534731,-0.39302266306639,0.117027986411939,-3.35836473920819,0.00078405082559365,0.0418734136042658
"205006_s_at",6.11019248970779,-0.440093329562556,0.12964706838502,-3.39454902486177,0.000687417313114643,0.0377351893859339
"205009_at",5.27794401920427,1.52514469929896,0.19085773922027,7.99100264694415,1.33845683650121e-15,9.76924773219606e-13
"205029_s_at",5.81829728147045,-0.706371916392782,0.131541284293393,-5.36996365960114,7.87525100195983e-08,1.65986707481949e-05
"205030_at",5.69998867076929,-0.822951336133181,0.13850609683479,-5.94162535036129,2.82209815273188e-09,7.72431781887321e-07
"205044_at",7.31645845729621,-1.14477178457466,0.124447835711578,-9.1988083041299,3.61941351333242e-20,4.91915738670634e-17
"205066_s_at",7.97575671385276,0.595481160012073,0.111807261748203,5.32596139732974,1.00420458193303e-07,2.04019172125301e-05
"205073_at",3.94838080125841,0.674295048970913,0.148810189916472,4.53124244616177,5.86377955713882e-06,0.000731376605902119
"205081_at",8.81504490532165,0.368124598499901,0.106460508174245,3.45785122401809,0.000544501984448712,0.0316533941225097
"205143_at",2.48961219120711,-0.833398737744174,0.208502666353107,-3.99706513264814,6.41326595035024e-05,0.00550803766197843
"205150_s_at",6.49991928069999,0.676827818467052,0.121980185814107,5.54867017089573,2.8785062732697e-08,6.67373213262658e-06
"205151_s_at",6.13924251748123,0.65555286871307,0.12491150181762,5.24813855548888,1.53643728044328e-07,2.82977284913044e-05
"205161_s_at",5.04089160586465,0.619219108827983,0.140266056291188,4.4146041116498,1.01195006377909e-05,0.00115608695112432
"205229_s_at",3.50880544435741,-1.07038505716889,0.17821823457379,-6.00603557615032,1.90114492990139e-09,5.50968575493629e-07
"205239_at",6.83720964255491,0.51857490213163,0.133139774187663,3.89496606326437,9.82124794529458e-05,0.00785181879342476
"205306_x_at",4.49492207075202,0.868521210146814,0.137782174379745,6.30358182440248,2.90844552892482e-10,9.96812800669939e-08
"205307_s_at",3.46364734294386,0.863936352363577,0.162537801965542,5.31529491549746,1.0648472083098e-07,2.10903959137299e-05
"205334_at",5.92492414369641,-0.51489167647112,0.128040154839062,-4.02132969237895,5.78705408704241e-05,0.00506868777303754
"205336_at",3.08103560895148,0.864282314089014,0.210458356251871,4.10666665596619,4.0140987160247e-05,0.00374909210410894
"205350_at",4.07810001079907,-1.17143982605395,0.166140861467069,-7.05088330293836,1.77785554024922e-12,8.75904978292285e-10
"205363_at",4.52242359847057,-0.620236686890672,0.150668835201313,-4.11655592918042,3.84576037828129e-05,0.00362536496190014
"205364_at",5.10322173158609,1.00817270992321,0.143723493972849,7.01466880643512,2.30494288637016e-12,1.0815121300404e-09
"205366_s_at",4.00996989609396,0.708257499448381,0.160771076240954,4.40537885301513,1.0559915614195e-05,0.00119944816719851
"205376_at",5.86840786973701,0.75897562702068,0.137437773469283,5.52232190512248,3.34548836221496e-08,7.66622548304305e-06
"205428_s_at",5.3951494441763,-0.492375050516325,0.133639717432176,-3.68434668957012,0.000229289982648567,0.0159274803764684
"205440_s_at",3.8640126006759,-0.709387284970176,0.199904240338174,-3.54863550553064,0.000387232698666283,0.0241506553655937
"205471_s_at",4.99041180726617,0.691725584316463,0.1542864180866,4.48338611327539,7.34678201700004e-06,0.000882528964031464
"205475_at",4.24715683941672,-0.781754396739964,0.157084704380107,-4.97664237791292,6.46966927286712e-07,0.000106692696535893
"205476_at",4.22404700469033,-0.513211990225036,0.148940424349911,-3.44575351161434,0.000569469536637547,0.0324395665906763
"205487_s_at",4.30840578692125,-0.570302925390846,0.150106032804367,-3.79933380914891,0.000145085565341427,0.0109338479395163
"205489_at",2.86127999931307,0.960487143649549,0.173990868209877,5.52033077098597,3.3836212227101e-08,7.70878883652577e-06
"205528_s_at",4.44409287116561,0.54787552029805,0.149878951260663,3.65545338881649,0.000256727852697569,0.0173860336533024
"205529_s_at",5.61567481676795,0.513793544950364,0.134032567726822,3.83334851867906,0.000126410656559602,0.00969328719385247
"205543_at",4.46043784667399,-0.634849096180208,0.152820629945126,-4.1542107005328,3.26412299446305e-05,0.00317659614083375
"205549_at",4.24105378372553,-0.52437681051252,0.152635667634344,-3.43548017733787,0.000591504734626433,0.0332575857497379
"205569_at",7.34998105744925,-0.369118422185283,0.110687577391557,-3.33477731543015,0.000853677323512853,0.0446837158418799
"205593_s_at",5.51335300703696,-0.453828783507853,0.131854585412868,-3.44188851746647,0.0005776682666324,0.0328545700736644
"205595_at",2.60760630975322,-1.56101227441818,0.260781398299089,-5.98590346013815,2.15191984188066e-09,6.10185385956001e-07
"205597_at",5.84107447327132,0.887591232980092,0.138252884485976,6.42005580050031,1.36224402372739e-10,4.97143388436955e-08
"205608_s_at",2.90038367102287,-0.642945977862987,0.188051455706368,-3.41898963476737,0.000628541207097706,0.035089692827973
"205609_at",3.91397891193461,-0.561999947956701,0.164353847104286,-3.41945112851603,0.00062747602769175,0.035079915114103
"205613_at",6.05981322380308,0.459564982054889,0.13503108301243,3.40340143767183,0.000665524199768588,0.0369450293094072
"205624_at",4.47263227959144,0.855025483781455,0.169694315752499,5.03862183002358,4.68895912233363e-07,7.86428233394288e-05
"205632_s_at",2.86135346718176,0.609914694354894,0.173310916778621,3.51919374550403,0.000432860471978664,0.0262473271424108
"205671_s_at",3.40785049701105,-0.794733595172257,0.167438897776789,-4.7464096200138,2.07059181330628e-06,0.00030226039159131
"205680_at",2.76554884294688,0.725438782069008,0.194370944112968,3.73223881470362,0.000189785440873108,0.0137153912808799
"205683_x_at",6.08909783798031,0.489994145767671,0.134086867192535,3.65430378102644,0.000257880794429171,0.0174341571726095
"205776_at",4.20734928371055,0.702397268494524,0.15693131423047,4.47582607676999,7.61164303994802e-06,0.00090363041800154
"205780_at",7.27085104888453,0.491518823337434,0.115428719297779,4.25820217297421,2.06077536963955e-05,0.0021151927192441
"205819_at",3.87491917176244,-0.701192702109126,0.152089358206882,-4.61039950708001,4.01895881441816e-06,0.000533344251553796
"205830_at",5.04616878327797,0.502949648853347,0.147904886056096,3.40049380561094,0.000672642598948432,0.0372353025210021
"205861_at",2.92874228022338,-0.704326716925361,0.189280254001335,-3.72107867585803,0.000198373617993133,0.0142417081595289
"205879_x_at",3.39064934902207,0.710431752035929,0.179835153914363,3.95046094477297,7.80008257552865e-05,0.00639152712332404
"205926_at",5.67674657569292,-0.458489375318894,0.130445504518542,-3.51479628992291,0.000440091434862344,0.0266039322295467
"205979_at",3.37416851130689,0.998097158231876,0.235844627043822,4.2320114337242,2.3161063151853e-05,0.00234670987934996
"206032_at",4.39266541478316,-0.584573295123536,0.155255444121003,-3.76523540564497,0.000166392243434322,0.0123274133133842
"206033_s_at",3.90289470879327,-0.818617626764958,0.178829940342725,-4.57763182829502,4.70269428727655e-06,0.000607711451274485
"206043_s_at",4.99018160879826,0.609984909766534,0.135814070854648,4.49132336530401,7.07819893864452e-06,0.000853150253723961
"206157_at",5.72160767035302,-0.881163765119557,0.138580061059037,-6.35851765676573,2.03709972720925e-10,7.16877220073443e-08
"206164_at",4.17920781261994,1.21368280953085,0.148856224361971,8.15338972040265,3.53862943629501e-16,2.90565709587774e-13
"206165_s_at",3.47540211544401,2.09058030601978,0.223373426485747,9.35912717510817,8.0398084978436e-21,1.32033755055837e-17
