"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"206166_s_at",3.75116795389848,1.49063447047451,0.163944373694883,9.09231855219823,9.69491635652683e-20,1.23263042992306e-16
"206191_at",2.41630335682605,0.814782973755356,0.219721338728223,3.7082560049535,0.000208691614975848,0.0148204888516362
"206197_at",3.54282431330059,0.643169968681731,0.186299034298164,3.45235267109524,0.000555720862770769,0.0320233819039394
"206224_at",5.26109914216775,0.618267150617925,0.14142012928818,4.37184687731438,1.23199920630684e-05,0.00137558121012402
"206227_at",8.28602767894523,0.390893799401,0.113408894442198,3.44676492371796,0.000567342009006285,0.0324075622361938
"206276_at",2.92255993224816,-1.06231466155696,0.199323085212436,-5.32961177289003,9.84229319884743e-08,2.00996965875323e-05
"206373_at",4.38742997816962,-1.14834805194691,0.156885536759911,-7.31965530834289,2.48608702835779e-13,1.39980905908134e-10
"206378_at",5.7340121197072,1.90635981836491,0.236622874251793,8.05653225366676,7.8489291636543e-16,6.06583713835825e-13
"206453_s_at",7.86812418379639,-0.391577396595765,0.113186471988102,-3.45957771911936,0.000541023120494873,0.0314976148761964
"206463_s_at",4.19612688167778,1.13420770566604,0.190789014457659,5.9448271111949,2.76748793253832e-09,7.6278160400745e-07
"206482_at",5.75598529586601,0.462399718854158,0.129765986390073,3.56333529083805,0.000366172486489154,0.0229814050676489
"206509_at",7.12517054800507,1.75519025239704,0.145915159104041,12.0288410277205,2.50654582872936e-33,3.29309990978463e-29
"206560_s_at",4.60142811536404,-1.14452059423638,0.156180678333261,-7.32818301502177,2.33293993080767e-13,1.3326158613457e-10
"206561_s_at",2.995818203515,1.10895723826238,0.180623119485746,6.13961956486915,8.27193435189208e-10,2.54710953551152e-07
"206714_at",4.00993549371344,0.95292214952186,0.160414448064678,5.94037607596075,2.84368954827405e-09,7.72973654177059e-07
"206766_at",2.76570808027816,-0.68571908589731,0.200352597969553,-3.42256148832927,0.00062034065435161,0.0347302649866681
"206793_at",4.50004321707988,1.176067025636,0.143965660468083,8.16908019462551,3.10749550281624e-16,2.66258321191303e-13
"206799_at",4.25255033315395,1.84534137769317,0.261869322979682,7.04680241540298,1.83075987182007e-12,8.79970360828246e-10
"206898_at",4.02132107736278,-0.565707189924144,0.161138313620734,-3.51069324987248,0.000446939814984796,0.0269765480364636
"206999_at",3.70046426415945,-0.658403231156757,0.161037458615861,-4.0885098213535,4.34153168652542e-05,0.00400742692957173
"207018_s_at",4.06038620121548,0.609479008279255,0.156651103805192,3.89067803210113,9.99645017411961e-05,0.00794681286935421
"207039_at",5.92457690383287,-0.798081646049527,0.129164211928089,-6.17881403940164,6.4584914575638e-10,2.05286276055177e-07
"207056_s_at",3.90320601283182,0.842391841689614,0.167035347118594,5.04319508547805,4.57822059247591e-07,7.72361426970308e-05
"207134_x_at",5.8300085273381,0.465047621090149,0.136751608894314,3.40067385568789,0.000672199756631301,0.0372353025210021
"207357_s_at",5.44624594783323,0.636362357322479,0.135467818431709,4.6975168323337,2.63343488559476e-06,0.000361652273800808
"207522_s_at",5.32270267325892,0.596713070655044,0.134367303991545,4.44090975206729,8.9579359773601e-06,0.00104458014382151
"207741_x_at",5.23851351430193,0.495943462971401,0.145560745557366,3.40712367934354,0.000656513708600747,0.0364962359813679
"207746_at",3.86356656371653,-0.504062069886713,0.152262274475352,-3.31048561847348,0.000931342379534623,0.047549130242199
"207802_at",3.44666671053033,0.8515431397622,0.238013708735492,3.57770627703016,0.000346622648201637,0.0220846797388468
"207847_s_at",8.96682443881394,0.354283758879885,0.105223961827971,3.3669494355202,0.000760046228607458,0.0408682974820387
"208083_s_at",4.37072872453673,0.708047195058281,0.15090940314416,4.69186929579135,2.70720067923138e-06,0.000370491692955645
"208084_at",4.39304087061719,0.495947704608464,0.140198643621467,3.53746435627089,0.000403988710154454,0.0249573840470653
"208103_s_at",6.86519371709225,-0.532176242123038,0.11305671366024,-4.70716178538803,2.51189550555426e-06,0.000347381927915493
"208161_s_at",5.79523512886172,0.717508929014016,0.128324638481147,5.59135749382554,2.25301164213585e-08,5.35121739563814e-06
"208228_s_at",6.39241822944997,-0.760784538592871,0.133923018292838,-5.68076009853159,1.34097457040562e-08,3.34513745050424e-06
"208358_s_at",3.37951883636366,-1.24584014868692,0.178828934359557,-6.96665868500905,3.24556780087355e-12,1.42134232559589e-09
"208425_s_at",4.36483069993583,0.643497493573816,0.146220608014546,4.40086730804595,1.07819046579814e-05,0.00122114364997035
"208451_s_at",8.09949264920833,0.491675150458838,0.113615858107515,4.32752221959688,1.5079613693849e-05,0.00162885412337498
"208607_s_at",5.54153991154277,-0.483054102104804,0.138401719595781,-3.4902319387044,0.000482601500446706,0.0287330144087711
"208891_at",8.31870409819048,0.395169417698608,0.104090996496566,3.79638423109578,0.000146821879125961,0.0110225477026107
"208892_s_at",8.08785176787288,0.432807807568091,0.105761149568211,4.0923137592122,4.27090231404643e-05,0.00395148694379873
"208893_s_at",6.6745092843093,0.557348380139141,0.115272772529159,4.83503925437517,1.33119363576753e-06,0.00020102554007717
"209074_s_at",3.96490295329312,-0.567669242267191,0.162750813804441,-3.48796561441034,0.000486710667919869,0.028846938744953
"209114_at",4.87737720815377,0.923828252216433,0.151787592234286,6.08632259473813,1.15533541969731e-09,3.44972653272348e-07
"209167_at",6.99557070847811,-0.405713597666263,0.11380466760177,-3.56499962801133,0.000363856704581172,0.0229145864526202
"209168_at",5.19823465264192,-0.454864196497004,0.135621448487963,-3.3539252202971,0.00079673891624797,0.0422646940040343
"209169_at",4.68589004451406,-0.58252251756376,0.141469225702245,-4.11766244334875,3.82734740316796e-05,0.00361753166782883
"209173_at",7.95870156964393,2.0945913662665,0.143502237322363,14.5962279428523,2.96819790553307e-48,1.1698855224868e-43
"209243_s_at",4.33715680733939,-0.635109180148533,0.158492389176082,-4.00719039854297,6.14453281982935e-05,0.00533437481411352
"209283_at",8.51554342603236,-0.53787482310188,0.108962335634574,-4.93633712942557,7.9603455962218e-07,0.000127986678019937
"209292_at",5.07997570394337,-0.531526487677722,0.147159033865974,-3.61191884530727,0.000303939691623685,0.0199991302264706
"209293_x_at",3.19903439407798,-0.650445683232835,0.17877739372117,-3.63829939397875,0.000274444276334903,0.0182103479923634
"209395_at",8.73045559406417,-0.550145830754988,0.103428608159518,-5.31908763488819,1.04288896990531e-07,2.07598110403273e-05
"209396_s_at",7.13651942644097,-0.719610665435383,0.115086497998765,-6.25278097734026,4.03207423598023e-10,1.32433478280771e-07
"209425_at",4.3253679661305,0.510974389674605,0.150616849995959,3.39254465677854,0.000692466435519147,0.037854191525037
"209457_at",6.30241804065042,0.433432468737511,0.125567217433934,3.4517963971413,0.000556867760177615,0.0320239754129817
"209504_s_at",5.18743449135321,-0.741359818880395,0.138286535901287,-5.36104121813853,8.27436335798606e-08,1.70746469838567e-05
"209505_at",6.8767203821244,0.755397663272416,0.121724320447189,6.2058071919995,5.44168619600198e-10,1.74372861568473e-07
"209506_s_at",5.23757288434493,0.447445140765075,0.135140386048748,3.31096538827166,0.000929747076888078,0.0475292494013835
"209522_s_at",9.24769824496376,0.358113893401371,0.101828920355317,3.51681911338925,0.000436751309777474,0.0264425746905828
"209535_s_at",3.52565172035966,-0.692627964250306,0.168101055421708,-4.12030705287805,3.78367813907084e-05,0.00358840883978861
"209602_s_at",8.67918552850474,0.549769291056907,0.111405886855651,4.93483160157637,8.02199438342164e-07,0.00012800764640817
"209603_at",7.6653113637868,0.581278592179317,0.12251409229387,4.74458555171779,2.08933664092272e-06,0.000303871270720767
"209604_s_at",11.9908810840977,0.360330231836298,0.0921503476173361,3.91024278424436,9.22033984904936e-05,0.00744693595923015
"209616_s_at",5.31669875533193,0.520203833814399,0.135903007864719,3.82775806060321,0.000129315773686774,0.00980163827709714
"209641_s_at",3.95359201606442,0.999016830641167,0.158166110418775,6.316250858013,2.67984918782967e-10,9.26522595518585e-08
"209644_x_at",8.45348784292215,-0.369400789652265,0.105516617881185,-3.50087784341441,0.00046372835208539,0.0278194661630039
"209686_at",4.08881778202431,-0.734946639226643,0.162019937577117,-4.53614937900361,5.72906090034426e-06,0.000716841924844979
"209696_at",6.34235016504382,0.772106266189064,0.129778356544901,5.9494224364132,2.69090320203595e-09,7.46896188767921e-07
"209747_at",5.75075016112665,0.50191861009092,0.133797097043401,3.75134155510195,0.000175890893342333,0.0129580629349434
"209757_s_at",4.65785427934023,0.566044025975935,0.134125730045588,4.22024935695442,2.44032241172805e-05,0.00245364457999616
"209792_s_at",4.14496876518184,-1.1788408123754,0.175131763494085,-6.73116508882304,1.68309864842894e-11,6.83893300300808e-09
"209800_at",5.11351560677995,-0.610950501108452,0.137908619791395,-4.43011105493331,9.41845729960569e-06,0.00109182081178429
"209832_s_at",3.47997644887254,-0.577424296061162,0.167227997315232,-3.45291640952138,0.00055456082041508,0.0320233819039394
"209834_at",3.10865624531138,-0.772545100137797,0.187166074367234,-4.12759151331027,3.66582561704088e-05,0.00348997224323791
"209842_at",4.69172201445753,-1.11193135527258,0.155158613517169,-7.16641719120247,7.6985930337186e-13,3.94067981598682e-10
"209900_s_at",5.88472578016679,-0.451587209945962,0.129758924741463,-3.48020154178778,0.000501036720421343,0.0295626666148006
"210013_at",4.48891318554848,0.580838637237566,0.146420600407737,3.96691883259669,7.28077739298854e-05,0.00601602851503669
"210021_s_at",4.29732951882708,0.51138739749131,0.153719255122859,3.32676213583384,0.000878613376228318,0.0455653521192933
"210029_at",5.70598080648091,-0.432084513768326,0.129717255086158,-3.33097176224811,0.000865433808987947,0.0451193229463637
"210056_at",4.35950930804921,0.70925516605566,0.149546912434596,4.742693476643,2.10895250523215e-06,0.000305596522210368
"210073_at",5.19822775188553,-0.600271359334712,0.135879672769713,-4.41766856733635,9.9771253669477e-06,0.00114313493957232
"210130_s_at",6.70750087475606,0.549298479683867,0.120810282561354,4.54678582019626,5.44713798387158e-06,0.000690332786161783
"210145_at",4.01037617982991,-0.628281574902274,0.154951167549054,-4.05470694309789,5.01971943766795e-05,0.00449652777082374
"210147_at",5.01246990119036,-0.79814342786028,0.141879456420765,-5.62550384668283,1.84967284182263e-08,4.52813698059611e-06
"210319_x_at",4.97872285053767,0.510370569393031,0.147497412761248,3.46020014750469,0.000539774022499553,0.0314713806550257
"210347_s_at",5.80099920444072,-0.507448327509393,0.124237257937635,-4.08451004097437,4.41699165699246e-05,0.0040540798070379
"210567_s_at",3.93628803920932,-0.524959785724415,0.154460018507867,-3.39867747521781,0.000677125149986274,0.0374308704930701
"210663_s_at",5.19889560460113,0.540800197315067,0.126148384421638,4.28701643540275,1.81088899817305e-05,0.00190732226267752
"210683_at",2.95102329881889,-0.835061501412919,0.18131948269127,-4.60547035000517,4.1153462185141e-06,0.000544302872001727
"210735_s_at",5.73984743834929,0.919911937747605,0.153390080647048,5.99720616787687,2.00741138712607e-09,5.73334147914397e-07
"210761_s_at",7.7163361529626,0.903473880747094,0.106406841907953,8.49074988550681,2.05307997459332e-17,1.92666890758621e-14
"210791_s_at",4.17910254710638,0.700763758422113,0.152185360190687,4.60467260151739,4.13115263846103e-06,0.000544566053820412
"210904_s_at",6.82093362606759,0.385084886037043,0.115786391359758,3.32582164030444,0.000881583213175183,0.0455993710814785
"210930_s_at",4.7539647915392,1.64517679078538,0.142644659993643,11.533392072712,8.95446500048804e-31,7.60730567547865e-27
"211110_s_at",5.94244608017014,1.44800644554057,0.146401542272025,9.89065021494148,4.57049570802413e-23,1.05965598727096e-19
"211138_s_at",4.44983328371903,0.839338578320842,0.137337862049674,6.11148714414427,9.8706955224792e-10,2.9926430255615e-07
"211343_s_at",4.03268554136189,0.53265309485285,0.151186680405956,3.52314829204932,0.000426452680790777,0.0260741802222396
"211401_s_at",3.55948837309313,-0.620568413332713,0.174075614370822,-3.56493593646469,0.000363945073307461,0.0229145864526202
"211421_s_at",5.11997111903797,0.781334199601995,0.148363933285734,5.26633516851581,1.39174090967229e-07,2.61209886732493e-05
"211519_s_at",5.24844911294104,-0.437622301623761,0.128960809738591,-3.39345187511492,0.000690176843746785,0.0377814307214386
"211597_s_at",7.00168742189603,0.377070828874821,0.113367858361886,3.32608231577559,0.000880759137880479,0.0455993710814785
"211612_s_at",6.56738382350938,0.408482014993541,0.117754893890213,3.46891752434835,0.000522559847468179,0.0306035272334485
"211621_at",4.03841137288498,1.19825911756185,0.172130390329961,6.96134549666027,3.37038062000591e-12,1.45978221710893e-09
"211657_at",5.62677550361759,1.51615330490806,0.156639752879475,9.67923708405395,3.69462642326445e-22,7.66421083402869e-19
"211682_x_at",2.97385440382666,1.66959653911635,0.239204326794647,6.97979238707363,2.95616588012747e-12,1.33924508045223e-09
"211708_s_at",5.58102290254957,0.442902714796228,0.127662360812217,3.46932887640788,0.000521760332259519,0.0306021752018998
"211726_s_at",5.81255590079509,-0.449599751175469,0.132919976247537,-3.38248443814179,0.000718333476076291,0.038890653332515
"211767_at",3.09755482897192,-0.558047973666625,0.167416534467103,-3.33329067790661,0.000858252248885364,0.0448635996519466
"211828_s_at",4.20171158206323,0.741789493200584,0.150291996850979,4.93565531593874,7.98820794461474e-07,0.000127986678019937
"212173_at",4.52780845819479,-0.485436997067056,0.145117422201871,-3.3451324431037,0.000822432871501354,0.0432781965251727
"212218_s_at",8.45901144749481,0.355176577156449,0.106880055560504,3.32313241505928,0.000890126504552554,0.0459809253609887
"212256_at",7.00065455724391,0.69990222874548,0.122196981759455,5.72765561528546,1.01828016582271e-08,2.57272400357285e-06
"212310_at",6.06579658946802,0.437488631430535,0.126400486571603,3.46113091251993,0.000537911162514257,0.0314417549252787
"212444_at",8.2285437063577,0.471557116460575,0.110689640383892,4.26017389545336,2.04267915013833e-05,0.00210209284656794
"212458_at",6.86569422890225,0.63166162826875,0.118669737032978,5.32285352661741,1.02151997238998e-07,2.04376589805984e-05
"212510_at",7.24266202692458,0.495947300022727,0.118824754600272,4.17377087536262,2.99599069227662e-05,0.00293741236680076
"212730_at",8.24532664661354,-0.554870529019781,0.110514342131597,-5.02080108624324,5.14564247959064e-07,8.55739884770403e-05
"212771_at",7.95794592837439,-0.520111445502439,0.109993457750315,-4.72856709971872,2.26109902335059e-06,0.000321729086304478
"212816_s_at",5.28231505998747,-0.476804562244565,0.13379124941882,-3.56379482451783,0.000365531711538134,0.022977778115732
"213043_s_at",7.86817277093201,0.395074144083502,0.108216764534776,3.6507665497294,0.000261458809133036,0.0175713853802224
"213059_at",6.65161769425209,0.510069457750728,0.119010277144919,4.28592782058322,1.81978070831991e-05,0.00190757544781173
"213060_s_at",4.83827894914301,-0.905844670787019,0.154334862957964,-5.86934574227561,4.3751820693384e-09,1.16515828433043e-06
"213107_at",4.29728045635569,0.812915201936288,0.151418992728389,5.36864753416021,7.93292821947319e-08,1.66312996192722e-05
"213109_at",2.96245763839172,0.698049672668031,0.17642365600115,3.95666708473312,7.60027345752087e-05,0.00624077454280683
"213110_s_at",7.84527794622948,0.419642439673242,0.116386886217054,3.60558180833739,0.000311454352436334,0.020323943455175
"213172_at",3.32291860768232,0.589650544093559,0.169249774991742,3.48390740325846,0.000494150417431638,0.0292000667955781
"213256_at",4.18477819514101,-0.536729323245602,0.158007649452344,-3.39685657691834,0.000681646836070995,0.0375229446884109
"213260_at",6.33546687016125,-0.673175309540368,0.124841638866111,-5.39223383844172,6.95871287703683e-08,1.49874704554934e-05
"213338_at",8.08782473557597,-0.418940583974613,0.107662042996992,-3.89125612251586,9.97265942256059e-05,0.00794681286935421
"213385_at",2.7486066841896,0.713043653426447,0.190758988321052,3.73792951882497,0.000185541940354822,0.0134925277438099
"213441_x_at",7.44544306715509,0.539936291199748,0.114742136687104,4.70564961390016,2.53058834633996e-06,0.00034874338840085
"213456_at",3.28351429758951,-0.780005150797445,0.178604608632832,-4.36721737903722,1.25839469884831e-05,0.00140108386046348
"213492_at",4.10638126317404,-0.640668275262872,0.188595245667344,-3.39705422051265,0.000681154689621869,0.0375229446884109
"213547_at",4.94485521034415,-0.585995682989695,0.144113924300632,-4.06619752972147,4.77864366931701e-05,0.00430996479593731
"213557_at",5.47475288936669,0.679117879734774,0.133875342473896,5.0727629687834,3.92080759642752e-07,6.68981431193048e-05
"213664_at",6.01551928934306,0.646768476469287,0.133002042398904,4.86284619998148,1.15709754173722e-06,0.000178147822304808
"213680_at",5.26620283688565,-0.820924256051277,0.183127243060608,-4.48280792268348,7.3667232243962e-06,0.000882528964031464
"213707_s_at",3.57076366463833,-0.558043574936485,0.166239422943267,-3.35686665086013,0.000788311226093725,0.0419871603584569
"213765_at",7.18767732458978,0.422165041804625,0.114900424369759,3.67418174580508,0.000238612849872474,0.0163559771563021
"213885_at",4.87725501241842,0.509492504459543,0.142751312132706,3.56909156804039,0.000358221214307772,0.02262649189219
"213906_at",7.92406626003339,-0.656938105078481,0.113474191922961,-5.78931732357684,7.0673071508547e-09,1.84470757644892e-06
"213912_at",2.69789529266157,1.23608178854079,0.200314344330682,6.17071030370269,6.79838837291603e-10,2.1436134346409e-07
"213913_s_at",4.25236888340256,0.791401685095679,0.150908111635227,5.24426206464398,1.56909046480643e-07,2.87647123627352e-05
"214079_at",4.70306882398301,1.44486737583585,0.215377253216151,6.70854212438945,1.96578426100635e-11,7.90606335339841e-09
"214133_at",2.70317868224259,0.69003471606248,0.182297390768227,3.78521444083525,0.000153576092156859,0.0114641062429364
"214164_x_at",6.83763331464858,0.577735488650741,0.132452568324634,4.36182926430495,1.28979506598306e-05,0.00143199951353962
"214203_s_at",5.11980887962709,0.679402637583477,0.133275303920721,5.09773842262346,3.43735344176461e-07,5.94209862077676e-05
"214240_at",4.29116192318132,-0.726439318434598,0.146183858802759,-4.96935382869294,6.71763890147918e-07,0.000110320424859542
"214243_s_at",5.57595521707385,1.25316213616986,0.140357336656485,8.92836930382121,4.32334278201242e-19,4.73333978917326e-16
"214279_s_at",5.00778423441105,-0.652048493658724,0.14254961403998,-4.57418631435821,4.7807427718191e-06,0.00061377262413185
"214295_at",8.74132789728124,0.415981658072124,0.104534300368929,3.97937955870957,6.90953533771173e-05,0.00579271355295332
"214297_at",2.72601899167718,-0.638558518044396,0.193464313504943,-3.30065274817766,0.000964601897760338,0.0486637407293251
"214404_x_at",6.83725159616805,0.788398735289355,0.121278385209256,6.50073575706865,7.99281205238454e-11,2.97196881351589e-08
"214428_x_at",8.80314953575899,0.359928763859266,0.108121458416059,3.32892997497531,0.000871803206120832,0.0453129338032192
"214440_at",8.40345440856479,0.451275776449519,0.115766929297033,3.8981406796378,9.69341008076265e-05,0.00776722578333961
"214451_at",6.05506784856337,1.60747085138447,0.172578766465508,9.31441847862403,1.2262240069926e-20,1.85886126967716e-17
"214746_s_at",4.92797483788219,0.561535566975945,0.14057903935603,3.99444731980137,6.48453368202835e-05,0.00553206516327847
"214769_at",3.28327636556577,-0.747984724585194,0.180855538256183,-4.13581321201052,3.53699815425974e-05,0.00338367100126198
"214774_x_at",6.13431882833509,1.25686546248963,0.131324060209035,9.57071735742114,1.06166447155874e-21,2.09222217410082e-18
"214797_s_at",5.27684652972189,-0.443337551948761,0.13468583679942,-3.2916419609064,0.000996043315268623,0.0498198619644639
"214838_at",4.70826811989034,-0.464405531495898,0.140925150369511,-3.29540561268312,0.000982797125128218,0.0494081197574025
"214844_s_at",3.17109989531294,-0.794287286660101,0.18585251826988,-4.27375046652153,1.92212142029643e-05,0.00199364456998851
"214858_at",3.70083551162447,0.999197936609399,0.182445370804411,5.47669657061664,4.33339344284457e-08,9.59530163799303e-06
"214877_at",5.36144605657517,-0.504060230264713,0.13536062106028,-3.72383213313005,0.000196221423146328,0.0141129035983383
"214974_x_at",3.78997419278706,-0.684626564135255,0.167823019877596,-4.07945563507675,4.51412834656013e-05,0.00412807087358053
"215033_at",4.61299785478186,-0.597766582119156,0.148264667663053,-4.0317534281171,5.53622544514282e-05,0.00490347842010919
"215078_at",3.19920334986153,-0.594047400833228,0.179040789891197,-3.31794448178112,0.000906825069454537,0.046660056511072
"215108_x_at",5.52589885351345,1.26755405826972,0.138674604970618,9.14049157405774,6.2169086594657e-20,8.16777459680603e-17
"215145_s_at",4.52832982455502,0.890382619996492,0.142234716301098,6.25995286630048,3.85093846541959e-10,1.2754696527399e-07
"215304_at",5.82952339368747,0.667559044123485,0.146199116759216,4.56609491850029,4.9689384162052e-06,0.000633804979729164
"215465_at",3.59332942568274,1.08740178634857,0.165308772229853,6.57800412936701,4.76804991127781e-11,1.80699922310677e-08
"215501_s_at",6.51054007681866,0.420735303756258,0.11887090466995,3.53943048489827,0.000400991364385561,0.0248501157797052
"215659_at",3.1490225145864,1.53996153726132,0.180143471137383,8.54852816778966,1.24668040468073e-17,1.19845515780698e-14
"215729_s_at",6.82582275767404,-0.51252357845523,0.11715218201894,-4.37485302981699,1.21514319997496e-05,0.0013644915693394
"215867_x_at",6.92792264742747,0.600277682191822,0.132050437410352,4.54582123288568,5.47214676888232e-06,0.00069127946393823
"215945_s_at",5.81203014528989,-0.463615264607806,0.128400651456829,-3.61069246415533,0.000305380591877983,0.0200604510804647
"216005_at",3.16001533694052,0.807603780298,0.170415341590117,4.7390321362055,2.14741449389863e-06,0.000310030017811431
"216006_at",6.99545162554405,0.39520229006461,0.114952264578824,3.4379687213001,0.000586095394940669,0.033006403502873
"216092_s_at",7.7217998886362,0.433210380601069,0.11574569322827,3.74277753684282,0.000181997343765567,0.0133001782120993
"216176_at",4.88336800945129,0.575013537003966,0.141217172838672,4.07183861173079,4.66434938060465e-05,0.00423596005730764
"216474_x_at",6.46087410967754,0.557342741901312,0.130021308859329,4.28654923405137,1.81469997590721e-05,0.00190732226267752
"216604_s_at",6.07729428859063,0.447583399481162,0.127155712135685,3.51996298053488,0.000431607034755652,0.0262384341010466
"216623_x_at",5.8415274005112,1.24595914279224,0.133110824962744,9.36031418286957,7.94999361053552e-21,1.32033755055837e-17
"216836_s_at",11.3320832475381,0.64342636124396,0.0898071436015879,7.16453430584984,7.80514217551176e-13,3.94399838084129e-10
"217276_x_at",4.97350435192157,1.1800948915962,0.145579865475347,8.10616830660585,5.22410680215764e-16,4.20210092857635e-13
"217284_x_at",4.27516565586567,1.39458582826749,0.162267578886752,8.59435900772752,8.37308653128804e-18,8.68465348800491e-15
"217388_s_at",6.76475924914815,0.406116337339543,0.110235027861569,3.68409520292894,0.000229516452502454,0.0159274803764684
"217428_s_at",9.68879008699591,0.398574948677481,0.0975266101578865,4.0868327939649,4.37302043869405e-05,0.00402706139183849
"217528_at",4.64100373672205,1.37497915977729,0.151582105394875,9.07085408396614,1.18087700323281e-19,1.45447144391931e-16
"217562_at",2.66983064252137,0.656428335540909,0.182611419642807,3.59467297732475,0.000324799292029919,0.021090015314773
"217889_s_at",6.52763838487358,0.470503198351527,0.123889425778988,3.79776720566031,0.000146005348083957,0.0109821656285898
"218211_s_at",7.90738712136861,1.34089975877368,0.126005275279309,10.6416160418791,1.90791147531652e-26,7.51984228881254e-23
"218309_at",8.56593512590342,0.56749652370282,0.109161261753246,5.19869882949521,2.00688380584585e-07,3.61184101934284e-05
"218313_s_at",9.31540747169992,0.376648498149682,0.101093980959781,3.7257262457547,0.000194753679477148,0.0140329461113571
"218468_s_at",7.21031862910709,0.427134801329293,0.111332789367207,3.83655887683259,0.000124770293843437,0.00958615275155018
"218546_at",6.24044885787346,0.621471542254153,0.125790963043358,4.94051024984954,7.79183964651373e-07,0.000126325062417976
