"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"218665_at",6.42029198116817,0.415496217196015,0.122730306314678,3.38544105097148,0.000710639712284608,0.0385270338651796
"218772_x_at",4.4038848564687,-0.546493090194805,0.155121674625737,-3.52299632861323,0.000426697271105306,0.0260741802222396
"218776_s_at",6.5161345453812,0.445320760606522,0.123215603193745,3.61415883267881,0.000301324305226271,0.0198601942578399
"218779_x_at",5.64891085398744,0.467149938924574,0.131706492410649,3.54690137421656,0.00038979048336338,0.0242704614712231
"218796_at",5.91861161663097,-0.536470670685228,0.128473015353167,-4.17574592773815,2.9701117954008e-05,0.00292503683911097
"218800_at",3.2608573118445,0.687438908949017,0.163955219171851,4.19284553685645,2.75477023030254e-05,0.0027418311580087
"218820_at",4.31997737483501,0.743373359019349,0.162062871327086,4.58694427003595,4.49780681610322e-06,0.000583146571874646
"218885_s_at",3.64378046228028,0.548706850202359,0.15401555924892,3.56267154356489,0.000367099871611809,0.0230029798723495
"218918_at",4.81585836348215,0.556197216893431,0.1426848165576,3.89808271343926,9.69573016035695e-05,0.00776722578333961
"218931_at",6.11066429243604,0.445517589009362,0.129517776489298,3.43981807814754,0.000582105322084701,0.0330027691812793
"218959_at",6.21198575707927,0.431598195720546,0.123173939060579,3.50397331620839,0.000458371285166718,0.0275400088926235
"218963_s_at",8.71322818040372,-0.578809695619802,0.111740710987129,-5.1799356788277,2.21962421974965e-07,3.97655768169148e-05
"218976_at",6.86588910708017,0.689353251881936,0.131005896164908,5.26200172711455,1.42495427889343e-07,2.66176056627041e-05
"218978_s_at",2.95714329727268,-0.828966940096252,0.179425508732806,-4.62011754042575,3.83522707910683e-06,0.000512412339308191
"219033_at",6.11661297071693,0.412921895576622,0.121592765132059,3.39594132206926,0.000683930197465516,0.0375961294322257
"219127_at",5.75624950120243,0.720949449756416,0.131080893823302,5.50003458725463,3.79716757116729e-08,8.552089294285e-06
"219182_at",4.97309595246917,-0.481190944935458,0.143813753282145,-3.34593134490704,0.000820066979471956,0.0432113902792884
"219225_at",3.36225988952815,-0.655430565647457,0.176167675215216,-3.72049279101145,0.000198834418005262,0.0142488359113807
"219232_s_at",4.70856426070042,0.557600825741875,0.139504080955087,3.99702160628115,6.41444483393743e-05,0.00550803766197843
"219233_s_at",6.75889791685901,0.624083652524012,0.113948028852882,5.47691486028042,4.32805327725778e-08,9.59530163799303e-06
"219295_s_at",4.74198440363213,-0.756449518279085,0.153133728114072,-4.93979691864872,7.82039763281731e-07,0.000126325062417976
"219300_s_at",5.51396383626805,1.04663525772645,0.133473438694512,7.84152463563887,4.45108576920843e-15,3.0247430087514e-12
"219301_s_at",5.64307020373518,0.479943923666565,0.126792868106948,3.78525961934814,0.000153548193575626,0.0114641062429364
"219327_s_at",5.31642747001211,0.722112597983884,0.13598363620583,5.31029040061015,1.09450693963714e-07,2.13558893657713e-05
"219415_at",2.88934723050359,-1.04738527040976,0.192588857982711,-5.43845205470705,5.37454682237887e-08,1.16391422229253e-05
"219429_at",3.36232454595569,0.699990746364421,0.164092873166792,4.26582052502011,1.99168845590459e-05,0.0020603781837539
"219476_at",6.26227607512126,-0.44946180564841,0.128993259964156,-3.48438209696619,0.000493274736771481,0.0291920878004672
"219497_s_at",5.73925994121271,-0.69150187116709,0.123354690581388,-5.6058011893017,2.07293800917128e-08,5.01770137118981e-06
"219498_s_at",6.31345203836467,-0.532741784748519,0.120280405017187,-4.42916520502566,9.45985401484675e-06,0.00109340377167498
"219562_at",4.23550604046592,0.778346982250659,0.163966556869543,4.74698619713005,2.06470035943762e-06,0.00030226039159131
"219572_at",6.92765537675906,0.612170821041017,0.118339418630698,5.17300852179628,2.30354503338436e-07,4.10823185275163e-05
"219580_s_at",5.39541841800567,1.57782905998736,0.154731116776119,10.1972317712301,2.04004266632797e-24,6.18509551158851e-21
"219615_s_at",6.24009572336907,-0.551579669170527,0.124279220895807,-4.43822921639459,9.07019993425944e-06,0.00105455121005576
"219616_at",4.02719210774615,0.791721636530646,0.155442367976236,5.09334518534668,3.51800334561203e-07,6.05495999405907e-05
"219654_at",5.10195369709988,-0.612587160151125,0.141878585750877,-4.31768583616106,1.57673639794495e-05,0.00168873609751637
"219684_at",6.80380448151461,-0.393021517454445,0.118616841522742,-3.31337028038377,0.000921788553406747,0.0473064766197572
"219734_at",5.62717383899896,1.19392009345559,0.139476873260824,8.55998607900346,1.12881150759091e-17,1.14079427590226e-14
"219735_s_at",3.32291523025832,-1.1379332018683,0.183062022380292,-6.21610745403195,5.09639103801647e-10,1.64646849485558e-07
"219736_at",3.50304497245017,0.776669645727592,0.173445940292284,4.47787733987188,7.53888949116953e-06,0.000897697251978718
"219740_at",4.28584542571183,-0.68311181895643,0.151929225890948,-4.49625024382574,6.91623328086088e-06,0.000843951760160528
"219785_s_at",3.69972013052005,-0.804846241633393,0.167152258454053,-4.81504856157615,1.47164097709945e-06,0.000219709308603779
"219789_at",4.19006833874961,-0.587337774312146,0.158291392031405,-3.71048461179504,0.000206862871364263,0.0147437490270363
"219863_at",8.54346853093003,-0.366546652524855,0.106527512945315,-3.44086370169008,0.000579860547520218,0.0329317343227117
"219882_at",3.34532943074963,0.678145969049314,0.163619582948392,4.14465039470986,3.40332534798185e-05,0.00328771238395482
"219928_s_at",4.24091028228339,-0.568668575454445,0.15767693668339,-3.60654251291242,0.000310304039638603,0.0203161518576676
"219956_at",7.54195538256158,0.659285671421777,0.114004229412121,5.78299309439201,7.33830766514372e-09,1.90284248890773e-06
"219959_at",5.86818435779118,-0.433114048468452,0.129693212134356,-3.33952749986458,0.000839210415920403,0.0439848927301686
"220149_at",3.65528447795077,0.626134111919137,0.154195342397233,4.06065515459027,4.89352047271869e-05,0.00439346733284133
"220173_at",5.33384438775697,0.617933308681056,0.142880816019361,4.32481648619169,1.52658892345978e-05,0.00164127305928645
"220177_s_at",6.53303841874186,-0.586940119058397,0.132066535220913,-4.44427589530229,8.81883777143936e-06,0.00103141148938727
"220192_x_at",5.94764850029719,1.27687421849408,0.137754714908926,9.26918704262333,1.87570065478899e-20,2.6403166288519e-17
"220196_at",4.36488333296859,-0.62234298516228,0.145374064116224,-4.28097672680272,1.86074819149217e-05,0.00194534560263852
"220233_at",4.78684068130544,-0.489836310322595,0.146115786865044,-3.35238457686313,0.000801186412046705,0.0423865251602803
"220296_at",6.34163761161929,0.474808567425019,0.125788539856095,3.77465680075635,0.00016022810016921,0.0118930891526728
"220425_x_at",4.13987548731457,-1.4851862198071,0.173640612105542,-8.55321921408786,1.19702255082335e-17,1.17948617045379e-14
"220432_s_at",3.7679246903823,-0.570657472612874,0.159767677199861,-3.57179551342549,0.000354542196094835,0.022466119158974
"220559_at",5.58723230016673,-1.02877401423945,0.134460321956519,-7.65113454489662,1.99213767564657e-14,1.30863523913223e-11
"220613_s_at",3.852720575858,0.833396776421357,0.163295511477952,5.10361104771629,3.33232821158149e-07,5.81152142173773e-05
"220624_s_at",3.47537868089833,-1.3637373227384,0.183507022987527,-7.43152660065273,1.07351407090754e-13,6.50945901396153e-11
"220625_s_at",6.81504174575828,-0.782989960064902,0.12164899080114,-6.43646901555358,1.22284783558301e-10,4.50442285903446e-08
"220658_s_at",4.46589469299546,-0.679412839549343,0.147660265866295,-4.60118932851269,4.20085366508438e-06,0.000551203666046921
"220941_s_at",4.91059513210546,-0.530683996338566,0.1418005546612,-3.74246770477389,0.000182221957541321,0.0133001782120993
"221016_s_at",6.79209947984068,-0.62003142791291,0.12014462842075,-5.1607086897097,2.46016745581251e-07,4.34820807638539e-05
"221024_s_at",7.91393003524776,0.587261962290519,0.109351747489053,5.37039394225785,7.85648275436882e-08,1.65986707481949e-05
"221185_s_at",5.8804713931556,-0.623467661370018,0.128045217880166,-4.86912101593285,1.12095746795207e-06,0.000173942589141193
"221276_s_at",5.06329479910923,0.475677202221211,0.142877399694401,3.32926833242089,0.000870744697478905,0.0453129338032192
"221489_s_at",4.41588584869866,0.646567928768307,0.141542869798017,4.56800070318601,4.92398381180404e-06,0.000630110058306637
"221523_s_at",5.66009424128733,-0.466570400867815,0.130611064125145,-3.5722119254826,0.000353978771213484,0.022466119158974
"221563_at",7.89599568627813,0.420930988974704,0.108876043491128,3.8661488374989,0.000110567476141467,0.00859547634051241
"221577_x_at",4.53893500364751,0.604719316707799,0.162038161773312,3.73195616446075,0.000189998570035024,0.0137153912808799
"221584_s_at",7.31632940804738,0.464331395833983,0.116485096831682,3.98618714722733,6.7143559365919e-05,0.00564263592504975
"221591_s_at",4.34739681184811,-0.486463462781039,0.141434282330958,-3.43950175844007,0.000582785998634252,0.0330027691812793
"221795_at",3.80163960150799,-0.900931097169112,0.187536123626536,-4.80404030832615,1.55495504367839e-06,0.000230402248464437
"221796_at",3.72276338451541,-0.892492833894008,0.189304989554384,-4.71457638805453,2.42214125713324e-06,0.000338760350403169
"221811_at",7.32726316385652,0.763645332163385,0.113213358187228,6.74518753255687,1.52829498888728e-11,6.27460611375032e-09
"221854_at",4.24605395306124,-0.877487972949257,0.155859386899373,-5.62999759209747,1.80212137480099e-08,4.43930074165039e-06
"221874_at",4.38217887212934,1.13178996858114,0.166705754218639,6.78914758453251,1.1279800763547e-11,4.72959646057917e-09
"221880_s_at",5.97008396237102,0.451380713130362,0.129253595444775,3.49221011281825,0.000479041260726266,0.0286508835360623
"222062_at",6.35820860658824,-0.623349490159175,0.125138013323904,-4.98129603948331,6.31598306398119e-07,0.000104595864068805
"222456_s_at",3.39047092932538,0.587099759294748,0.174861489063079,3.35751320911467,0.000786469855807975,0.0419457684665975
"222457_s_at",8.22265198231623,0.402573494885553,0.110204381838799,3.65297176181631,0.0002592227478792,0.0174948722344363
"222587_s_at",7.04590088786048,0.579162220732838,0.114847248968251,5.0428915445153,4.58549180268565e-07,7.72361426970308e-05
"222735_at",6.87035715203456,-0.52824417941739,0.124783841689938,-4.23327389398673,2.30313726606127e-05,0.00233958381970461
"222760_at",7.89058653601088,0.423573106914827,0.116342437623097,3.64074464630898,0.000271850655176549,0.0181298167904036
"222803_at",8.32983299750467,-0.49332554435766,0.109825539794622,-4.49190184068477,7.05899590450407e-06,0.000853150253723961
"222835_at",6.04877031731027,0.791997474357507,0.147337219565007,5.37540668064573,7.641001904859e-08,1.63675244064192e-05
"222853_at",3.33409212054722,0.925644553266313,0.215137242740692,4.30257700375014,1.68822968276645e-05,0.00179352788993415
"222880_at",2.6414306879647,-0.713999024328713,0.196944338191764,-3.62538487211292,0.000288531417447856,0.0190808343746473
"222891_s_at",6.6179270364835,-0.611376186010305,0.114823979045933,-5.32446437660668,1.01250941510805e-07,2.04376589805984e-05
"222904_s_at",4.43261134831213,1.26506770814443,0.157764326390906,8.01871840792364,1.06854151751684e-15,7.94631988139784e-13
"222931_s_at",5.11908392748819,-0.560128203686689,0.140453372112833,-3.98800110855801,6.66323524203888e-05,0.00561164003909659
"223044_at",10.6290107298868,0.35064623550598,0.0953961783196123,3.67568430604406,0.000237212714104134,0.0162883308601051
"223103_at",8.04283015715074,0.387546566476638,0.10975402388453,3.53104654171375,0.000413918909029042,0.0254909373132354
"223194_s_at",6.51074082821289,0.649517477340002,0.122527937289927,5.30097455083332,1.15186146300465e-07,2.22546410308163e-05
"223259_at",8.03725805995772,0.595220339155098,0.107141462794777,5.55546213042848,2.76878240309569e-08,6.45732483050968e-06
"223315_at",7.81107276464595,0.617024503521196,0.11860972986459,5.2021407031752,1.97005978847101e-07,3.56183194966955e-05
"223423_at",8.11097961704728,0.618379410845199,0.10933732915381,5.65570254579109,1.55210070399642e-08,3.84745265077451e-06
"223437_at",7.31001771061274,-0.41284170544262,0.114493708695835,-3.60580253836809,0.000311189705585078,0.020323943455175
"223438_s_at",4.52239225003152,-0.58462040193507,0.147065812244491,-3.97522981726822,7.03113260345002e-05,0.00585888077024057
"223468_s_at",3.97060906890209,-1.00346992274477,0.163803127177697,-6.12607304899734,9.00744643616201e-10,2.75208909949527e-07
"223475_at",6.20682852244379,-0.725225086290515,0.137559482470478,-5.27208356171417,1.34883636084253e-07,2.54368594862428e-05
"223581_at",4.24117621247669,0.510443092630703,0.148463223620443,3.43817869626546,0.000585641086276637,0.033006403502873
"223582_at",3.71174855795128,1.14202060802503,0.166881409043708,6.84330636090162,7.73859067824732e-12,3.27966465583269e-09
"223586_at",3.73381046248775,-0.630579295007626,0.163030686833818,-3.86785645852302,0.000109796261021609,0.00856932639981328
"223631_s_at",6.18360621542843,0.609905482456554,0.140555148753814,4.33926105065578,1.42962618189568e-05,0.00156956229340491
"223634_at",4.31416787919471,-0.607486466445718,0.147589293818159,-4.11606052668147,3.85403135697e-05,0.00362536496190014
"223779_at",2.79870661753535,-0.733251048653837,0.193948544156665,-3.78064734562556,0.000156421111322927,0.0116324182673243
"223821_s_at",3.89720907861177,-0.537213583323279,0.160346591140297,-3.35032743448371,0.000807160849942395,0.0426453589003077
"223842_s_at",3.97624200417112,-0.618656814400037,0.159270057660501,-3.88432592721704,0.000102614179593702,0.00808887054901234
"223861_at",5.02378793127711,-1.40328998824539,0.149394168650098,-9.39320457368111,5.82019512369283e-21,1.09236747907252e-17
"223864_at",4.72041198527508,2.36004099602961,0.23199070129181,10.1729982403951,2.61725883735319e-24,6.87710932102923e-21
"223949_at",5.75562230493832,-0.571161321490892,0.139484928227589,-4.09478879724527,4.22553404852672e-05,0.00393243935975746
"224146_s_at",4.0274503582356,1.61523135054789,0.173371449559199,9.31659367591754,1.20135256965265e-20,1.85886126967716e-17
"224191_x_at",3.92587322036429,-1.41711206278043,0.176208438260812,-8.04224858223256,8.82047295846032e-16,6.68557925355298e-13
"224204_x_at",4.17307116541495,-0.718553757807197,0.155101990813279,-4.63278230046856,3.60783870202634e-06,0.000485322029357222
"224367_at",7.23131772342216,-0.393382920166177,0.119193021441197,-3.30038550419873,0.000965521014115092,0.0486637407293251
"224428_s_at",7.18045653897428,-0.39866316358199,0.107485010773984,-3.70901170973771,0.000208069806276115,0.0148030024270159
"224447_s_at",10.6165495645928,0.543900367425132,0.0920244046313311,5.9103926790302,3.41293151812615e-09,9.21351252434411e-07
"224521_s_at",5.1474392248543,-0.508145992474624,0.136085222969736,-3.73402770253484,0.00018844175325062,0.0136530207033455
"224577_at",6.49942231057877,0.39640853318525,0.119334035081444,3.32183968232288,0.00089426059041774,0.0460737083800324
"224836_at",7.25397799554985,0.423260073187688,0.11334943487822,3.73411718940134,0.000188374772365206,0.0136530207033455
"224952_at",8.3693190835656,0.415665346613133,0.107122614358612,3.88027634596017,0.000104337849986797,0.00820832738399123
"224976_at",7.96418660625117,0.405133260572937,0.109172577562685,3.71094344035539,0.000206488240424727,0.0147437092538047
"224989_at",9.25393637217759,0.393734445144553,0.102780609260976,3.83082419899653,0.000127714734487981,0.00971766128399479
"225095_at",7.11914554388127,0.469064130598259,0.115927246629554,4.04619400732561,5.20570944868401e-05,0.00465255855352452
"225165_at",6.21839586426286,0.568280294969029,0.13687086125073,4.1519450508024,3.29661425807627e-05,0.00319405219623853
"225288_at",7.11943580125898,-0.624346966163296,0.117503357357786,-5.3134393791168,1.07575233401142e-07,2.1094379349615e-05
"225292_at",5.63197900028099,-0.442976332234504,0.13066338224616,-3.3902102074778,0.000698390494692524,0.0380198383395181
"225293_at",9.23108207261896,-0.361420003532005,0.101788917733431,-3.55068126845112,0.000384235436073116,0.0240385007577552
"225421_at",8.177488915233,-0.443298059278923,0.106514822810673,-4.16184384089781,3.15688210504416e-05,0.003079835427926
"225431_x_at",7.96892513631172,-0.373895464587286,0.108510235402744,-3.44571609488769,0.00056954838587172,0.0324395665906763
"225496_s_at",9.16376928288971,0.35508609512624,0.10285366432296,3.45234267989977,0.000555741442692814,0.0320233819039394
"225499_at",6.65153658747658,0.386322337561627,0.117264458470144,3.29445377228248,0.000986131634503182,0.0494633044950957
"225516_at",7.18686199353813,0.551232503250418,0.128900373897879,4.27642284177647,1.89920338911712e-05,0.00197940130479678
"225540_at",7.01700886684308,-0.484600128639977,0.121227734510983,-3.99743615266581,6.40322543355796e-05,0.00550803766197843
"225612_s_at",9.21378463685951,-0.410368455821631,0.0997892035584353,-4.11235325253723,3.91646416720389e-05,0.00367532187348033
"225660_at",3.04143989590695,-0.645849331202126,0.1906297233917,-3.38797811648215,0.000704098817754463,0.0382250011060254
"225911_at",8.47676704266644,0.451298118092285,0.110739160919308,4.07532542549361,4.59500430488679e-05,0.00418262123955677
"225915_at",4.32582475123642,0.618145454816645,0.153900081186723,4.0165375485843,5.90594575855845e-05,0.00514993243645625
"225968_at",4.44373039054356,0.755911398872459,0.159564766324131,4.7373327852149,2.16549404775857e-06,0.000310602131810443
"225981_at",5.01814148255264,1.02131554854346,0.145683418185023,7.01051335332038,2.37445277841294e-12,1.1010197859808e-09
"225987_at",5.55916289701994,0.733843842372505,0.148968111348112,4.92618074923192,8.38524364240534e-07,0.000133264513274905
"226029_at",4.80430934212672,-0.508217366783349,0.138598867554725,-3.66682192827211,0.000245583687188792,0.0167175050895666
"226034_at",6.26298453660401,0.873970181784517,0.130405464742267,6.70194445847673,2.05664214201709e-11,8.18792862479409e-09
"226122_at",4.13450886550392,-0.523164079187013,0.148423673863559,-3.52480211255207,0.00042379925201321,0.0260586953492178
"226189_at",9.2701963686189,-0.363246941070101,0.101341867621142,-3.58437188495549,0.000337890368006251,0.0217253033680235
"226192_at",7.55307238580848,1.45401191841979,0.130299525275434,11.1589962844931,6.47181012410282e-29,3.18849905289235e-25
"226197_at",6.44908691990082,1.68988173760484,0.149095568751143,11.3342183926703,8.8821491107701e-30,5.00115750074132e-26
"226226_at",4.52825030902798,1.20192498045537,0.148864894607185,8.07393162522925,6.80700038527382e-16,5.36582226370365e-13
"226248_s_at",6.46658879022883,0.845150505855912,0.127758361092705,6.6152265779509,3.7098308298064e-11,1.4621927232599e-08
"226325_at",4.28017675262236,0.62613767101598,0.153307376335448,4.08419794260875,4.42293174259476e-05,0.0040540798070379
"226344_at",5.80680053689742,0.452315386361129,0.13664900481377,3.31005254650453,0.000932784582743049,0.0475541161954488
"226439_s_at",4.44946953353818,0.598182591448318,0.154697476868687,3.86678957896694,0.000110277500145963,0.00858987626631021
"226455_at",8.85389524873367,0.360818718853877,0.103424029141227,3.48873198859015,0.000485317485311689,0.028846938744953
"226534_at",8.1493922950176,0.377764523282186,0.112572394242749,3.35574743544659,0.000791508165428828,0.0421005436332144
"226535_at",8.2005623695623,0.471039429049411,0.10676768962408,4.41181625928127,1.02507087436638e-05,0.00116769200700221
"226575_at",7.72101920975708,-0.515642790131904,0.114228592736176,-4.51413063735135,6.35770203155254e-06,0.000780630741033059
"226597_at",4.70831590502869,1.15490851758158,0.163588486248,7.05983987058073,1.66694584471934e-12,8.3165827245276e-10
"226661_at",6.56647200880343,-0.422665904193453,0.118192862904871,-3.57606960188148,0.000348798822470579,0.0221734786917022
"226677_at",6.79845269683385,-0.445423671697504,0.120967351568973,-3.6821809018736,0.000231247220882612,0.0159901367787145
"226806_s_at",7.99742339403311,0.381454699382164,0.110928257948262,3.43875137352357,0.000584403688996822,0.033006403502873
"226844_at",5.94712484433452,-0.445630789131595,0.132264478083046,-3.36924014361432,0.000753757267361328,0.0405855040106276
"226863_at",6.46029244023455,0.888541028690419,0.126086688731362,7.04706450483072,1.82731624645821e-12,8.79970360828246e-10
"226907_at",5.00692085866512,-0.518046711533498,0.132384399712634,-3.9132005935595,9.10808127154468e-05,0.00737137402950025
"226913_s_at",3.73455213652358,-1.04058404360034,0.165392715352585,-6.29159537880502,3.14219651326386e-10,1.06764252908433e-07
"226933_s_at",4.08870719148497,-0.665104176082552,0.161774384975663,-4.11130709093784,3.93425510123683e-05,0.00368324775677312
"226960_at",4.74804403553536,0.726885574414903,0.13554155957068,5.36282433754835,8.19306743898218e-08,1.69958715810549e-05
"226961_at",5.80682106394284,1.30330356006571,0.140478149977986,9.27762474285111,1.73298646020947e-20,2.52977512380356e-17
"226992_at",3.63310477334797,1.33806624308961,0.202535198989967,6.60658616261508,3.93283414560946e-11,1.53473985163417e-08
"227061_at",6.77065912482919,0.464465742703805,0.126060211171789,3.68447536606814,0.000229174187448808,0.0159274803764684
"227145_at",3.05256684361093,-1.01072396668398,0.195621646926854,-5.16672864461625,2.3822673288806e-07,4.22949029281532e-05
"227224_at",8.53812451864788,0.400525551493322,0.109154035965167,3.66936089858498,0.000243157602852887,0.0165809926623593
"227285_at",5.21533623901609,-0.612584377093392,0.141337694600256,-4.33418967831587,1.46297996527853e-05,0.00159286995446099
"227290_at",6.71370584746598,0.467281987631107,0.119712544215228,3.90336694198892,9.48637121940312e-05,0.00763052724982765
"227376_at",7.23152294917733,0.436443965020003,0.121824073318933,3.58257570223745,0.000340222976121322,0.0218396553433971
"227417_at",3.59907024348589,0.627651779339039,0.175442225737096,3.57754113470715,0.000346841649118237,0.0220846797388468
"227443_at",5.71640670222556,0.465701561435657,0.135460249487357,3.43792044675899,0.000586199889684151,0.033006403502873
"227452_at",4.85447461454449,-0.491848274257248,0.137152534989214,-3.58614060101716,0.000335608057745914,0.0216846819475368
"227480_at",6.9105294790442,0.589632674059979,0.116425686266141,5.06445521576843,4.09569903217208e-07,6.95809834715648e-05
"227481_at",5.76145977056823,-0.585499282819222,0.127615557840875,-4.58799297456575,4.4752769555541e-06,0.000582140481604652
"227498_at",3.85265295559606,-0.634033960612599,0.162966504321871,-3.8905783937068,0.000100005561049365,0.00794681286935421
"227522_at",8.00912076532593,0.765550613871243,0.116573995626382,6.56707878766393,5.131190093841e-11,1.92610215579666e-08
"227533_at",8.07065056000626,0.404524521268454,0.114125906500762,3.54454596394163,0.00039328992477605,0.0244319581223527
"227570_at",4.4607240125462,0.601881699058348,0.141733021808994,4.24658764327676,2.17050898770865e-05,0.00221055403724932
"227642_at",5.22063423241781,-1.16171400775378,0.149534313422636,-7.76887913659234,7.91836782286252e-15,5.2897381249204e-12
"227657_at",4.20692871464291,-0.865322449851061,0.158903604740372,-5.44558099399247,5.16365601143946e-08,1.12442175709876e-05
"227702_at",4.81005669186299,0.958655887007222,0.171454954335872,5.5912988383483,2.25377299354527e-08,5.35121739563814e-06
"227722_at",4.06648403796815,0.613595835572321,0.165939502651599,3.69770805484819,0.000217554890881424,0.0153944496754048
"227782_at",4.75923959358307,0.71413237677339,0.144997985340234,4.9251193049179,8.43088990974632e-07,0.000133451845342466
"227794_at",3.11475706362308,1.08091015348589,0.179350315757565,6.02680931405221,1.67228106531715e-09,4.88231747469704e-07
"227804_at",6.01492957216964,0.476529501229939,0.121307293055025,3.92828402339986,8.55541352302208e-05,0.00698142999164373
"227856_at",8.73516553397873,0.41709106187267,0.108690295639319,3.83742687807894,0.000124330238571594,0.0095710000450406
"227971_at",3.9818446698572,0.661218502852869,0.15558042298353,4.25001096007348,2.13760055747042e-05,0.00218267845523676
"227984_at",3.1201180115804,-1.04738333318343,0.190626309879849,-5.49443218957338,3.91969498655499e-08,8.77788967045899e-06
"227997_at",7.14143993077379,-0.597370024469703,0.12152766915101,-4.91550630932792,8.85532984162543e-07,0.000139177320425523
"228038_at",2.81041148880707,0.696617428304879,0.188756092329493,3.69056924048239,0.000223752770979208,0.015664283686278
"228051_at",6.65188078433183,0.591523662274994,0.120342570859874,4.9153317736893,8.86322307474661e-07,0.000139177320425523
