"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"228058_at",5.75085008439869,0.844917776761867,0.141486131229397,5.97173567062885,2.34742649578502e-09,6.60867627891934e-07
"228067_at",7.54703960771489,0.474118585593598,0.114491326373681,4.14108736976418,3.45663254029927e-05,0.00333104437514317
"228101_at",2.75406214731357,-0.658626772080333,0.195727053059638,-3.36502676448948,0.000765362344566575,0.0410980809928433
"228176_at",6.83200014447133,0.387354169926124,0.116991200857985,3.31096840690037,0.000929737047539152,0.0475292494013835
"228214_at",4.81548511476085,-0.562959172525771,0.144166495923958,-3.9049237405528,9.42551027647994e-05,0.00759707693327567
"228241_at",6.20167916331901,0.908441185180843,0.163344041462126,5.56152019412032,2.67434725514091e-08,6.27420968536452e-06
"228245_s_at",7.50767660754799,-0.805947231093574,0.114841169449908,-7.01792950171165,2.25180104098542e-12,1.06930706300481e-09
"228256_s_at",5.09677583765732,1.0869789580467,0.15160133942847,7.16998254860125,7.50073274770899e-13,3.88991948050266e-10
"228260_at",5.50187919848795,-0.520919508855651,0.140828339029392,-3.69896792396969,0.000216477954133487,0.0153457951154987
"228268_at",4.33683866067641,-0.552402090890158,0.158366041927556,-3.48813472993695,0.000486402914459639,0.028846938744953
"228302_x_at",3.95335862425945,1.30329157226199,0.175504872339998,7.42595664089129,1.11967675169807e-13,6.68650598354966e-11
"228303_at",6.46021459325367,0.784381378703739,0.127183364400957,6.16732685440611,6.94540972516396e-10,2.17259030879057e-07
"228390_at",7.46280205322176,0.402230905223306,0.118511232901655,3.39403190208215,0.000688716690506562,0.037753935521037
"228528_at",5.19851185433575,0.630603608026974,0.149986476811135,4.20440309976104,2.61772053551824e-05,0.00262531392333119
"228557_at",3.70574180886615,-0.590814754317866,0.162834465773763,-3.62831512057604,0.000285276929190949,0.0188973191380371
"228565_at",5.85137147014203,-0.589784817884713,0.127602002640701,-4.62206552937432,3.79937948450532e-06,0.000509349465994192
"228640_at",7.25438992736336,0.486032593380788,0.1223886718417,3.97122205892906,7.15048899424383e-05,0.00593324996250792
"228648_at",3.93132094890989,0.600767792617217,0.1735895501968,3.46085229171987,0.000538468173099992,0.0314417549252787
"228695_at",3.63834849189575,-0.648444281683078,0.168370909582471,-3.85128454369642,0.000117499879033523,0.00909850733247011
"228708_at",9.67536922028457,0.541977437914075,0.103050249864317,5.2593510314403,1.44564688095201e-07,2.68767576253975e-05
"228731_at",4.99036909897334,1.02586546143026,0.141330506098905,7.25862724012566,3.91038445218123e-13,2.11128620271604e-10
"228762_at",6.38678370410757,0.659832819319472,0.124177681702428,5.31361843991141,1.07469528645002e-07,2.1094379349615e-05
"228827_at",6.22936285347867,0.474003934921359,0.128393549453979,3.69180489936732,0.000222668250347999,0.0156439330110803
"228873_at",2.62487068290889,-0.765733789084352,0.191652829818477,-3.99542125106952,6.45793211335646e-05,0.00552132182897683
"228882_at",4.43266840109443,-0.675133643166849,0.150980231586814,-4.47166914549766,7.76114375544994e-06,0.000918611771703615
"228904_at",6.16162739275196,0.551232691969792,0.130559502946998,4.22208019736081,2.4205794803338e-05,0.00244001840506078
"228906_at",2.72024372821494,-0.764294526689809,0.19150721906298,-3.9909436857232,6.58109071061401e-05,0.00557136453874524
"228915_at",4.03866715954968,0.661270694778429,0.172883523094125,3.82494920825049,0.000130799049942198,0.0098760799893138
"228935_at",2.85563885017771,0.644039733514747,0.195014119554534,3.30252873477013,0.000958172702543588,0.0485416695347725
"228956_at",3.52032588035394,-1.50826151090827,0.17977470903134,-8.38973134227317,4.87254361266648e-17,4.32926931260141e-14
"228969_at",6.09988206884998,1.10412144678135,0.139184561649007,7.93278675235335,2.14282200900966e-15,1.50816404755547e-12
"228977_at",7.17494200603714,-0.383251356669391,0.116090093539669,-3.30132696928555,0.000962286688859417,0.0486250866085962
"229014_at",2.86098736102485,0.825775386797725,0.191778578448216,4.30587917315646,1.66323827678607e-05,0.00177175333624989
"229024_at",3.63239737239644,-1.1436688350039,0.179126883488692,-6.38468560793167,1.71749953787774e-10,6.21041530145993e-08
"229030_at",4.29794130894422,1.66755809255707,0.184736607551142,9.02667919835772,1.76960249113397e-19,2.05138566428101e-16
"229062_at",3.79030936139233,-0.845090934208936,0.160072972868051,-5.27941050301822,1.29600161238043e-07,2.46596458547098e-05
"229072_at",5.35642829191158,0.607513423552266,0.144872835547352,4.19342536685353,2.74773506238663e-05,0.00274175265187105
"229082_at",4.07223601814182,0.772781883599476,0.159639233635628,4.84080176282559,1.29316324274633e-06,0.000196790486678007
"229088_at",4.75936402931836,0.712571871753064,0.150421143844261,4.73717892007808,2.16713823128512e-06,0.000310602131810443
"229105_at",5.20923159496121,0.591103206353055,0.138239519154186,4.27593505800439,1.90336706377932e-05,0.00197940130479678
"229125_at",5.88571679124642,-0.639281599837838,0.137299312783276,-4.6561165302184,3.2222959742416e-06,0.000437943356995718
"229139_at",4.17312304149672,-0.756717228596103,0.156359958365512,-4.83958448509673,1.30110871983509e-06,0.000197238073398386
"229150_at",7.74444689420236,1.2819573758123,0.126008584339323,10.1735717652392,2.6018885786893e-24,6.87710932102923e-21
"229152_at",5.40137300217995,-1.29522704164465,0.162237034805324,-7.98354730286373,1.42186788768137e-15,1.01893638045588e-12
"229163_at",6.71296043005011,0.495944920205421,0.121649605018862,4.07683132327904,4.56535859609629e-05,0.00416525564135507
"229182_at",4.73620154059432,0.557350202741481,0.143479741697949,3.88452192724743,0.000102531439512707,0.00808887054901234
"229222_at",4.978905044503,0.666643859343592,0.141404687273979,4.71443961438092,2.42376868152671e-06,0.000338760350403169
"229254_at",4.15060015075532,-0.735753981398944,0.155496810577647,-4.73163390725333,2.22719819922959e-06,0.000318053586320418
"229256_at",6.15049953783137,0.4343426136683,0.119898545321654,3.62258451512552,0.00029167411733027,0.019256354540126
"229310_at",3.27155600991048,-0.647634069878809,0.193531911883425,-3.34639421259329,0.000818699119703043,0.0431970643962192
"229341_at",6.09922487557961,-0.446048855161702,0.12721951030646,-3.50613560834506,0.000454663511648724,0.0273589429742333
"229430_at",4.52260233597214,-0.536895790109605,0.147073150128945,-3.65053573435319,0.000261693896031627,0.0175713853802224
"229479_at",6.49497551703712,0.396080751573535,0.120238492619682,3.29412605683897,0.000987282116925906,0.0494633044950957
"229499_at",5.37297023330075,0.880613322395651,0.133553611001252,6.59370657066992,4.28979168579215e-11,1.64153251945448e-08
"229523_at",3.85799236691958,-0.823500595710618,0.161952275387647,-5.08483498450081,3.67945827521231e-07,6.30531167213992e-05
"229623_at",7.35610098912945,0.40848351214213,0.118310340989242,3.45264419599021,0.000555120690547177,0.0320233819039394
"229648_at",4.10583912226595,0.668645363998715,0.15433587658619,4.3324039671703,1.47490002335847e-05,0.00160142450470112
"229691_at",4.85486779595026,0.530378404441395,0.144137544018901,3.67966866683843,0.000233537185580244,0.0160639347861426
"229849_at",4.06064374135489,-0.623701787146292,0.15607929402495,-3.99605720312003,6.44061775243378e-05,0.00551848930640054
"229893_at",6.33028590722794,-0.665094340596853,0.125672960482655,-5.2922628546548,1.20812077186032e-07,2.32277424888307e-05
"229927_at",3.58743683512647,-0.695192570205002,0.163391484616083,-4.25476622504825,2.0926753856902e-05,0.00214235604289853
"229930_at",5.9864230824443,-0.418745568720827,0.126030582163735,-3.32257108974395,0.000891919410104336,0.0460132351176077
"229947_at",4.59042235485917,-0.821347491398447,0.169287167972484,-4.85180005806435,1.22345932239755e-06,0.000186904750903011
"229964_at",5.22694623498243,1.54553101442807,0.150200417602547,10.2897917269297,7.834565051697e-25,2.57326289122988e-21
"230060_at",3.17641306141457,-0.685805117407203,0.170914950879678,-4.01255193812742,6.00658576516713e-05,0.00522612740283217
"230147_at",6.47746066455033,0.562545354881949,0.129347440554819,4.34910310145284,1.36695439402413e-05,0.00150494805827003
"230323_s_at",3.84133973060365,1.4959508592401,0.165141203211814,9.05861668769212,1.3211533748735e-19,1.577937549008e-16
"230378_at",3.51441450361634,0.639994440588518,0.18243183432043,3.50812917587841,0.000451269872795577,0.0271962549944417
"230425_at",2.78210854085735,-0.793574365086447,0.196974847270948,-4.02881066329677,5.60597440324727e-05,0.00493200614128545
"230472_at",5.82898101933235,-0.900954799923574,0.143236705422383,-6.2899715353463,3.1752418813622e-10,1.06964943172658e-07
"230492_s_at",5.84048655264405,0.451244515324549,0.122485094298402,3.68407697205353,0.000229532878008678,0.0159274803764684
"230538_at",4.14553527295489,-0.863541231144731,0.156202130558497,-5.52835757141828,3.23242698243572e-08,7.4504606482878e-06
"230624_at",4.47167147223021,-0.530719601091797,0.155268978765373,-3.41806589643232,0.000630678354242129,0.0351592031882592
"230645_at",5.44075121791682,-1.04215642773575,0.142006143921279,-7.33881224402141,2.15497665303084e-13,1.24906249709643e-10
"230661_at",2.8499503400867,1.24481902037304,0.198611441812878,6.26760980641713,3.66632078312196e-10,1.22461328259296e-07
"230682_x_at",5.67131236033183,0.577786184847024,0.12843609777114,4.49862768235594,6.83935151139315e-06,0.000837162113261023
"230748_at",6.89379987185203,0.490604837546827,0.126541315634526,3.87703284960131,0.000105738086568185,0.00828540943140841
"230788_at",8.20562945647605,-0.355760239512263,0.105919068553461,-3.35879312734606,0.000782836471713752,0.0418734136042658
"230906_at",6.38174732071687,0.728489622571671,0.123434139016932,5.90184877841406,3.59450567659813e-09,9.63767664880536e-07
"231136_at",4.24116760125796,-0.545186378470403,0.164741340851462,-3.30934770624435,0.000935136245386801,0.0475580128718392
"231240_at",6.01050369033779,0.505816704714422,0.124348757545111,4.06772624592508,4.74741069432096e-05,0.00429161571343959
"231283_at",5.56466682966568,0.441084931237581,0.128869075304369,3.42273683733516,0.000619940648729844,0.0347302649866681
"231535_x_at",4.65791549786811,-1.14431910316835,0.15173254815382,-7.54168513672026,4.63936825684298e-14,2.90247715040015e-11
"231802_at",2.57414908908068,0.668808823623933,0.202073402280006,3.30973208783404,0.000933853096241879,0.0475541161954488
"231851_at",5.85122959429976,-0.485044324059477,0.130617712632019,-3.71346515174372,0.000204440627396607,0.0146239979822321
"231856_at",7.18105745012427,0.487122194858876,0.115199588704936,4.22850637172462,2.35247855269979e-05,0.00237745101733614
"231859_at",3.74539784874425,0.69524770706558,0.174129657555259,3.99270128263444,6.53248407063072e-05,0.00556093579178919
"231969_at",5.4909145843748,-0.64924623761535,0.136123223736754,-4.76954791249223,1.84639824971907e-06,0.000271544554531446
"232078_at",4.51171864726481,0.577981323802064,0.150315070488868,3.84513224071479,0.000120487442824092,0.00929333086393101
"232151_at",4.46062120243511,0.509503905842008,0.145938215858032,3.4912301952331,0.000480801804545424,0.0286691714438023
"232230_at",2.73163348127083,0.638683735422494,0.183716748214362,3.4764589599489,0.000508081983175969,0.0298888705744741
"232282_at",3.36244612015324,-0.640332449413697,0.173240377486049,-3.6962078858623,0.000218843796829052,0.0154302493885872
"232286_at",6.1392104493446,0.503303175053419,0.149201478514935,3.37331224906754,0.000742696773277888,0.0400995213999653
"232726_at",6.66874103414807,0.495945713487133,0.122131792302659,4.06074212239604,4.89169784342849e-05,0.00439346733284133
"232914_s_at",9.47909506119602,0.372213169165974,0.101525955732722,3.66618729643742,0.000246193639723265,0.0167301312345737
"232997_at",6.36471377285938,0.560747340711958,0.122556093176399,4.57543420468583,4.75233307765691e-06,0.000612119137002514
"233123_at",6.8884382507105,0.47540973472986,0.124058268678851,3.83214871360612,0.000127028909803667,0.00969992193010697
"233203_at",3.61621770998505,-0.703591312389189,0.16510862144989,-4.26138445231177,2.03164388526127e-05,0.00209620974067245
"233276_at",5.66066257492628,0.642158361057101,0.135888037354806,4.72564306290195,2.29388269965315e-06,0.000325219758000465
"233498_at",3.67798714194051,0.810322835715273,0.186794395467403,4.33804683319142,1.43754526952134e-05,0.00157387247924761
"234310_s_at",2.51194102031962,0.683877461866488,0.190621342180379,3.58762273963718,0.000333706656690104,0.0215972318009585
"234354_x_at",3.55398019707484,1.37345682086034,0.162252155836707,8.46495267676204,2.56256720023724e-17,2.34886101465467e-14
"234709_at",3.4865290229209,1.40203308734897,0.171803240293422,8.16069059555828,3.33114468660571e-16,2.79348375910378e-13
"234785_at",4.56791369119905,0.896487595765884,0.148037307567613,6.05582207955539,1.39702347349802e-09,4.14002129206399e-07
"235020_at",6.27934233882333,-0.510838053856876,0.123705792939592,-4.12945943530977,3.63617147742708e-05,0.00347012258138768
"235046_at",7.59201404967045,0.660869332926226,0.118755760495154,5.56494548281885,2.62234380919687e-08,6.18904544285542e-06
"235075_at",3.15938246492609,-1.36614936641393,0.222192718498435,-6.14848846373671,7.82248157198981e-10,2.42767943841265e-07
"235136_at",2.92357370842032,2.25248069722827,0.214892699575694,10.4818856186171,1.04636370200218e-25,3.74921626824671e-22
"235148_at",6.60087449865325,-0.440951940945283,0.122175548135018,-3.60916687239235,0.000307181968863258,0.020145208187648
"235209_at",2.98532720476929,1.20575970061502,0.197954029648166,6.0911096518625,1.1213071120666e-09,3.37367927595367e-07
"235210_s_at",2.51797805459845,1.47043256478673,0.278562057352022,5.27865344894595,1.30136660521125e-07,2.46596458547098e-05
"235238_at",4.38205292405394,-0.83260386179739,0.155018784582238,-5.37098690356259,7.83068968428742e-08,1.65986707481949e-05
"235343_at",5.04625231687231,-0.512179878557669,0.136841111046265,-3.74288015232867,0.000181923009731649,0.0133001782120993
"235444_at",6.72550507853381,0.534038746902964,0.119484535745296,4.46952188056679,7.839463962307e-06,0.000925103690450204
"235486_at",3.80722644657634,-0.538000555239637,0.160946302373941,-3.3427332427287,0.000829576054278574,0.0435378303639623
"235651_at",4.62944337274579,-0.726429359552872,0.142396822873486,-5.10144359188602,3.37072488113808e-07,5.85258812621922e-05
"235763_at",5.64932182679249,0.506446358412317,0.127872203927184,3.96056643162818,7.47721873389686e-05,0.00615254904337809
"235911_at",8.12115556608666,-0.536475513406905,0.110415729616059,-4.85868739238833,1.1816653501531e-06,0.000181222405100912
"236037_at",5.22088597310725,0.525694396926083,0.134021845685755,3.92245304663758,8.76519784895796e-05,0.00713494980314543
"236044_at",5.81857573051213,0.539663893673667,0.129251551259258,4.1752991621059,2.97594705557289e-05,0.00292503683911097
"236236_at",2.78783188212595,-0.741106321378589,0.19364946169837,-3.82705076935841,0.00012968777391157,0.00981096721871523
"236237_at",5.84617869882881,0.489714273297587,0.13660148627914,3.58498495614371,0.000337097635788094,0.0217097487205097
"236256_at",2.99088311450254,1.20081641468805,0.214216539592427,5.60561951459374,2.07511372482858e-08,5.01770137118981e-06
"236335_at",3.6778647225148,1.11636371125352,0.16509729241317,6.76185354063664,1.36237390608825e-11,5.65227422469077e-09
"236496_at",5.92514529424285,0.502261230323812,0.137560388440294,3.6512053798235,0.000261012403925528,0.0175713853802224
"236565_s_at",4.9105493517441,-0.703214525632951,0.144217705902956,-4.87606234775461,1.08224415000218e-06,0.000168599094577811
"236599_at",4.35924702659158,-0.504058117213311,0.150250740450872,-3.35477958844484,0.000794282432098693,0.0421911695131238
"236641_at",5.65962938978872,-0.408744215933562,0.123571692100359,-3.30774960661378,0.000940488581226841,0.0477685785315396
"236957_at",3.42952539641134,-0.768333919647526,0.178344972480406,-4.30813332701004,1.64638135973234e-05,0.00175854945562305
"237086_at",6.44917726433239,1.87529163691519,0.149682706532917,12.528445538916,5.21752907548555e-36,1.02821845490594e-31
"237128_at",2.91203724211951,0.748488977524928,0.187580696267229,3.99022390053731,6.60109511492977e-05,0.00557136453874524
"237339_at",5.27779298317868,2.03757059343505,0.20382599847376,9.99661774598085,1.57691092026543e-23,3.88452293820886e-20
"237395_at",4.64694042431362,1.61312413533712,0.179506432593056,8.9864419454767,2.55363500403844e-19,2.87568485854775e-16
"237452_at",4.91661863172788,-0.640710320526545,0.142520084919374,-4.4955791381194,6.93808471363845e-06,0.000844005157109092
"237968_at",4.43798571116297,-0.576328412840358,0.148360641258921,-3.88464492974618,0.000102479547006071,0.00808887054901234
"238017_at",4.63602704264693,1.24724563687935,0.158928575097294,7.84783753403563,4.23272036834109e-15,2.92681474732975e-12
"238029_s_at",6.06024517373161,0.490751352355332,0.126195363157558,3.88882237885885,0.000100731803144754,0.00798841708077932
"238066_at",6.78673429118798,-0.557164886777256,0.12744266035243,-4.37188681746343,1.231773799611e-05,0.00137558121012402
"238469_at",5.66578323683227,-0.638623602938575,0.132930144340167,-4.80420453997509,1.55367940657492e-06,0.000230402248464437
"238520_at",5.90234180972973,0.518396751688811,0.129916920128476,3.99021737258059,6.6012768041661e-05,0.00557136453874524
"238759_at",2.64728037351168,-0.822442609505415,0.196582936121304,-4.18369277482922,2.86811659266185e-05,0.00283318163867604
"238865_at",3.73993482162128,-0.861614550486006,0.164559593284355,-5.23588162372982,1.64199171473108e-07,2.99617877057458e-05
"238898_at",3.12006670096264,-1.05069536408264,0.182367158309069,-5.76142861370884,8.34049384550186e-09,2.14857663023928e-06
"238999_at",6.16738028453611,0.422214212123394,0.125717978335992,3.3584234944901,0.00078388416831842,0.0418734136042658
"239058_at",2.77096353071944,-0.711666048977411,0.195249509418574,-3.64490569577693,0.000267489868448023,0.017903666255516
"239262_at",3.00745228111778,0.625582181600687,0.18979162122566,3.29615278883612,0.000980186917999262,0.0493398303780625
"239594_at",3.14860607001394,0.667210869057574,0.190914948745447,3.49480684169571,0.000474404950393997,0.0284167123325669
"239606_at",7.72166629253965,-0.432762648300818,0.108777099617912,-3.97843525724561,6.93702947428317e-05,0.00579271355295332
"239660_at",5.90835574470256,0.429310113670472,0.124236479850526,3.45558819911022,0.000549093513309241,0.0318264290199565
"239723_at",6.0777606282796,0.830367474707834,0.137260973856903,6.04955255215885,1.4524867962453e-09,4.27226228262779e-07
"239808_at",4.06091903029158,0.581242234001277,0.147381975872283,3.9437809851658,8.02069142116744e-05,0.00655866248286086
"239973_at",3.93109552364716,-0.809472925116671,0.158023887457034,-5.12247191322113,3.01556025194121e-07,5.28245741200048e-05
"240067_at",3.61570497424602,0.544579848622452,0.157792154607073,3.45124794054901,0.000558000698202753,0.0320239754129817
"240242_at",2.88920257258329,0.710446320576147,0.178551959084079,3.97893321484981,6.9225181431349e-05,0.00579271355295332
"240303_at",4.18457294530854,0.803466224373671,0.149799009337552,5.36362842402492,8.15666109386591e-08,1.69958715810549e-05
"240304_s_at",5.89126840576171,1.77043507178176,0.155263865077506,11.4027502207161,4.05115553017286e-30,2.66120406777055e-26
"240655_at",7.0177345606988,0.641706541149017,0.117356491284219,5.46801062409839,4.55114609919057e-08,9.96549290852762e-06
"240666_at",4.79338725616764,0.715166597763983,0.144076547015582,4.96379606936747,6.91285290756025e-07,0.000113055263277419
"240815_at",5.26043527134512,0.477000545589298,0.138034505684061,3.45566163493263,0.000548943952358722,0.0318264290199565
"241031_at",2.89502721359488,1.2255261177919,0.17587063638779,6.96833845014154,3.20705960147145e-12,1.42025895654377e-09
"241310_at",3.64982707663636,0.711125222790813,0.1699213817636,4.18502495336432,2.85134776980785e-05,0.00282369399495494
"241457_at",7.93610831819019,0.43311308004112,0.112189057246118,3.86056439614216,0.000113125421261796,0.0087770184126229
"241505_at",3.90349639575804,1.27355421566282,0.177174266238777,7.1881444337207,6.56777657942763e-13,3.45149794802081e-10
"241797_at",4.57282824988039,-0.518995530211594,0.150417261542946,-3.45037215069505,0.000559814255329183,0.0320239754129817
"242019_at",2.478082363081,0.63797066149049,0.191461337602243,3.33211221377687,0.000861894955764276,0.0449943414390638
"242055_at",6.35318830325252,0.601007355050127,0.122912483977811,4.88971775363866,1.00980662037294e-06,0.000157938564029282
"242093_at",3.57100468198233,0.837001633505795,0.185308123060435,4.51681027082025,6.27781062333309e-06,0.000775659191725876
"242098_at",3.80170555415672,0.565958104573313,0.153793761397455,3.67998090059509,0.000233251423126268,0.0160639347861426
"242103_at",4.06112192900372,0.697250844828199,0.14797979445116,4.71179763030636,2.45541152407219e-06,0.000341970282013362
"242196_at",2.87234109630251,0.738798827998349,0.183815610163554,4.01923877597222,5.83864763652417e-05,0.00510253787019875
"242216_at",4.9844398454672,0.477243837582418,0.13721426072109,3.47809210991918,0.000504996361252179,0.0297517587180768
"242260_at",3.32829672908188,-0.745054436648894,0.169401561228344,-4.39815566778988,1.09174664919136e-05,0.00123295422439049
"242335_at",3.64380594024781,-0.597926304469737,0.164160554408514,-3.64232629832497,0.00027018528939687,0.0180492932140479
"242350_s_at",5.66599764799272,0.555597933508031,0.123006740245856,4.51680885451924,6.27785259452363e-06,0.000775659191725876
"242457_at",4.61852239786763,-0.477744110279416,0.140951848610842,-3.38941358334671,0.000700422817836263,0.0380778826788945
"242473_at",3.27794611601199,0.890244768515585,0.167231230558852,5.32343609229312,1.0182523716343e-07,2.04376589805984e-05
"242600_at",3.70611941679125,-0.77117373381308,0.16343644123941,-4.71849318282343,2.37597928924608e-06,0.00033445302752266
"242710_at",4.38178995667478,-0.607677530046959,0.150744133657056,-4.03118526276737,5.54962764660822e-05,0.00490432789379858
"242828_at",4.18984055949131,-0.536230745119194,0.156524906266271,-3.42584932909648,0.000612880258588869,0.0344103454587203
"242874_at",6.42103448893638,0.582249464258427,0.120546941239015,4.83006419137561,1.36489041345078e-06,0.00020532744563263
"242888_at",4.30257927590359,-0.631292255843335,0.150642460481866,-4.19066612311028,2.78136686890875e-05,0.00276132981791359
"243198_at",4.10008661082179,0.58906300017734,0.153706905677243,3.83237823689111,0.000126910417647165,0.00969992193010697
"243209_at",3.52538420366458,-0.705139532268168,0.164155583625954,-4.29555618330294,1.74255896304304e-05,0.00184131954341497
"243291_at",3.78507907879395,0.589056831399881,0.159936720895675,3.683061826584,0.000230449238564536,0.0159629636006725
"243349_at",4.07269352141516,0.742107102467933,0.15406141952514,4.81695615135388,1.4576470456135e-06,0.000218447531010687
"243444_at",5.24325324977085,0.4395890525941,0.130687990654439,3.3636530058561,0.000769181860965661,0.0412469848545586
"243634_at",6.17298052005763,0.587662384783192,0.127308666516466,4.616043831605,3.91124373644769e-06,0.000520803245366044
"243729_at",6.07166904463364,0.59584588170884,0.126168685527042,4.72261305743041,2.32833579421018e-06,0.000328921243702509
"243754_at",2.75415650418482,-0.697667117875527,0.185823961916547,-3.75445185152626,0.000173721233496061,0.0128221885711868
"244008_at",2.91200813986387,0.664627780149905,0.180118134451834,3.6899548297711,0.000224293874600056,0.0156743240664656
"244231_at",2.65273698116009,-0.836370315215007,0.192955853725489,-4.33451641433422,1.46080888838466e-05,0.00159286995446099
"244384_at",4.95079432024004,-0.650607161322192,0.141412905870621,-4.60076226647542,4.20947641650488e-06,0.000551203666046921
"244689_at",5.49106498137496,-0.444674865176557,0.132983585326508,-3.34383273006792,0.000826295416358502,0.043423476720472
"244845_at",6.13908744910885,0.430852302103023,0.127489328009829,3.37951661389106,0.000726134184748191,0.0392590572807479
"32094_at",3.23812565250998,-0.726448720046668,0.180246327954773,-4.03031078796206,5.57031531888752e-05,0.00491159749392915
"39763_at",3.14855001384759,0.98322346108747,0.185374016532124,5.30399825974037,1.13293392721368e-07,2.19967772449261e-05
"51158_at",5.28279556128786,0.483068241850628,0.139104876456282,3.47269092325779,0.000515268373888707,0.0302664496102079
"55616_at",8.22308520997914,0.906543073113268,0.108075581698065,8.38804713210717,4.94284059133972e-17,4.32926931260141e-14
"60474_at",5.50742843495126,-0.504048841382516,0.132958900255571,-3.79101241371315,0.000150034454238872,0.0112423155501348
